INFO  Using log config file: jar:file:/C:/Users/Michael/Documents/KCD2%20Mods/kcdx/third-party-ghidra/ghidra_12.1_PUBLIC/Ghidra/Framework/Generic/lib/Generic.jar!/generic.log4j.xml (LoggingInitialization)  
INFO  Using log file: C:\Users\Michael\AppData\Roaming\ghidra\ghidra_12.1_PUBLIC\application.log (LoggingInitialization)  
INFO  Loading user preferences: C:\Users\Michael\AppData\Roaming\ghidra\ghidra_12.1_PUBLIC\preferences (Preferences)  
INFO  Searching for classes... (ClassSearcher)  
INFO  Class search complete (567 ms) (ClassSearcher)  
INFO  Initializing SSL Context (DefaultSSLContextInitializer)  
INFO  Initializing Random Number Generator... (SecureRandomFactory)  
INFO  Random Number Generator initialization complete: SHA1PRNG (SecureRandomFactory)  
INFO  Trust manager disabled, cacerts have not been set (DefaultTrustManagerFactory)  
INFO  Headless startup complete (1557 ms) (AnalyzeHeadless)  
INFO  Class searcher loaded 59 extension points (20 false positives) (ClassSearcher)  
INFO  HEADLESS Script Paths:
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Features\BytePatterns\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Features\PDB\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Features\WildcardAssembler\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Features\Decompiler\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Processors\Atmel\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Features\FunctionID\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Processors\JVM\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Features\PyGhidra\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Features\BSim\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Processors\DATA\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Features\VersionTracking\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Processors\8051\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Debug\Debugger-rmi-trace\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Features\SystemEmulation\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Features\MicrosoftCodeAnalyzer\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Features\DecompilerDependent\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Debug\Debugger\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Features\FileFormats\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Features\GnuDemangler\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Processors\PIC\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Features\Base\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Features\SwiftDemangler\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_scripts (HeadlessAnalyzer)  
INFO  HEADLESS: execution starts (HeadlessAnalyzer)  
INFO  Opening existing project: C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_project\KCD2 (HeadlessAnalyzer)  
INFO  Opening project: C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_project\KCD2 (HeadlessProject)  
INFO  REPORT: Processing read-only project file: /WHGame.dll (HeadlessAnalyzer)  
INFO  REPORT: Execute script: PakVtableSurface.java  (HeadlessAnalyzer)  
FindPostUpdateHookCandidates.java:133: error: cannot find symbol
        DefinedDataIterator strs = DefinedDataIterator.definedStrings(program);
                                                      ^
  symbol:   method definedStrings(ghidra.program.model.listing.Program)
  location: class ghidra.program.util.DefinedDataIterator
FindPostUpdateHookCandidates.java:152: error: incompatible types: ghidra.program.model.symbol.ReferenceIterator cannot be converted to ghidra.program.model.symbol.Reference[]
            Reference[] refs = rm.getReferencesTo(strAddr);
                                                 ^
skipping C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_scripts\FindPostUpdateHookCandidates.java
INFO  SCRIPT: C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_scripts\PakVtableSurface.java (HeadlessAnalyzer)  
INFO  PakVtableSurface.java> ================ CCryPak vtable surface @ 0x183a95fa8 ================ (GhidraScript)  
INFO  PakVtableSurface.java> slot 0 +0x0 RVA 0x24169fc FUN_1824169fc | params=0 ret=val feats=- | leaves: FUN_182415ed8 FUN_181ab4e10 (GhidraScript)  
INFO  PakVtableSurface.java> slot 71 +0x238 RVA 0x7ad468 FUN_1807ad468 | params=0 ret=val feats=- | leaves: __chkstk FUN_180726048 FUN_1807ad6d4 FUN_1807ad76c FUN_1807ae228 (GhidraScript)  
INFO  PakVtableSurface.java> slot 72 +0x240 RVA 0x4d5580 FUN_1804d5580 | params=0 ret=val feats=PATHCAP2048,SEEK,OSFILE | leaves: __chkstk FUN_1804d5990 FUN_1803d18d0 FUN_1804f692c FUN_18051c894  STR="PAK file '%s' - test of consistency failed - can't seek to: %zu" | "PAK file '%s' - test of consistency failed - can't read: %zu B" | "PAK file '%s' - test of consistency failed - zeros at the end (%zu B tested)" | "Too big PAK file '%s'" (GhidraScript)  
INFO  PakVtableSurface.java> slot 73 +0x248 RVA 0xf3f314 FUN_180f3f314 | params=0 ret=val feats=- | leaves: FUN_180462014 FUN_18042deb4 FUN_180506f94 (GhidraScript)  
INFO  PakVtableSurface.java> slot 74 +0x250 RVA 0x241c978 FUN_18241c978 | params=0 ret=void feats=- | leaves: FUN_182484b8c (GhidraScript)  
INFO  PakVtableSurface.java> slot 75 +0x258 RVA 0x241c9a8 FUN_18241c9a8 | params=0 ret=void feats=- | leaves: FUN_18076e41c(tail) (GhidraScript)  
INFO  PakVtableSurface.java> slot 76 +0x260 RVA 0x241ca98 FUN_18241ca98 | params=0 ret=void feats=- | leaves: - (GhidraScript)  
INFO  PakVtableSurface.java> slot 77 +0x268 RVA 0x241c9f4 FUN_18241c9f4 | params=0 ret=void feats=- | leaves: _strnicmp  STR="%USER%" (GhidraScript)  
INFO  PakVtableSurface.java> slot 78 +0x270 RVA 0x6121d8 FUN_1806121d8 | params=0 ret=val feats=- | leaves: - (GhidraScript)  
INFO  PakVtableSurface.java> slot 79 +0x278 RVA 0xd2a958 FUN_180d2a958 | params=0 ret=void feats=- | leaves: FUN_180b67040 (GhidraScript)  
INFO  PakVtableSurface.java> slot 80 +0x280 RVA 0x1a72470 FUN_181a72470 | params=0 ret=val feats=- | leaves: - (GhidraScript)  
INFO  PakVtableSurface.java> slot 81 +0x288 RVA 0x241769c FUN_18241769c | params=0 ret=val feats=ALIAS,PAKARR | leaves: FUN_18045ad00 FUN_180612560 (GhidraScript)  
INFO  PakVtableSurface.java> slot 82 +0x290 RVA 0x2417a3c FUN_182417a3c | params=0 ret=val feats=ALIAS,PAKARR | leaves: FUN_18045ad00 __security_check_cookie FUN_18080f8c4 FUN_18080eff8 (GhidraScript)  
INFO  PakVtableSurface.java> slot 83 +0x298 RVA 0x241785c FUN_18241785c | params=0 ret=val feats=SEEK | leaves: FUN_1806ec86c FUN_18061230c FUN_1804605bc FUN_180da2678 FUN_1804d455c  STR="CRC: Used CryFile method, fp is 0x%p" | "d:\\buildagent\\work\\7ffb7f119a855ecb\\code\\CryEngine\\CrySystem\\CryPak.cpp" | "CRC: Used CIO method, fp is 0x%p" (GhidraScript)  
INFO  PakVtableSurface.java> slot 84 +0x2a0 RVA 0x241caa0 FUN_18241caa0 | params=0 ret=void feats=- | leaves: thunk_FUN_181c1ba30 FUN_18240d810 FUN_1803ebd5c (GhidraScript)  
INFO  PakVtableSurface.java> slot 85 +0x2a8 RVA 0x241df94 FUN_18241df94 | params=0 ret=void feats=- | leaves: thunk_FUN_181c1ba30 memmove (GhidraScript)  
INFO  PakVtableSurface.java> slot 86 +0x2b0 RVA 0x60dc80 FUN_18060dc80 | params=0 ret=val feats=- | leaves: - (GhidraScript)  
INFO  PakVtableSurface.java> slot 87 +0x2b8 RVA 0x2418150 FUN_182418150 | params=0 ret=val feats=- | leaves: - (GhidraScript)  
INFO  PakVtableSurface.java> slot 88 +0x2c0 RVA 0x8c2170 FUN_1808c2170 | params=0 ret=void feats=- | leaves: - (GhidraScript)  
INFO  PakVtableSurface.java> slot 89 +0x2c8 RVA 0x83f6d0 FUN_18083f6d0 | params=0 ret=val feats=- | leaves: - (GhidraScript)  
INFO  PakVtableSurface.java> slot 90 +0x2d0 RVA 0x19dd0c0 FUN_1819dd0c0 | params=0 ret=void feats=- | leaves: - (GhidraScript)  
INFO  PakVtableSurface.java> slot 91 +0x2d8 RVA 0x1a72460 FUN_181a72460 | params=0 ret=val feats=OSFILE | leaves: - (GhidraScript)  
INFO  PakVtableSurface.java> slot 92 +0x2e0 RVA 0x2419c00 FUN_182419c00 | params=0 ret=val feats=- | leaves: FUN_1804d5c20 FUN_1804631f0 FUN_1804d5978 __security_check_cookie (GhidraScript)  
INFO  PakVtableSurface.java> slot 93 +0x2e8 RVA 0x463a24 FUN_180463a24 | params=0 ret=val feats=- | leaves: FUN_1804631f0 FUN_180463abc FUN_180463814 __security_check_cookie (GhidraScript)  
INFO  PakVtableSurface.java> slot 94 +0x2f0 RVA 0x2417e40 FUN_182417e40 | params=0 ret=void feats=SP_VEC | leaves: FUN_18045ad00 FUN_1824158a4  STR="System" (GhidraScript)  
INFO  PakVtableSurface.java> slot 95 +0x2f8 RVA 0x2417c40 FUN_182417c40 | params=0 ret=void feats=- | leaves: FUN_1804cdb98 (GhidraScript)  
INFO  PakVtableSurface.java> slot 96 +0x300 RVA 0x2418180 FUN_182418180 | params=0 ret=void feats=- | leaves: FUN_1804cd928 (GhidraScript)  
INFO  PakVtableSurface.java> slot 97 +0x308 RVA 0x2419a78 FUN_182419a78 | params=0 ret=val feats=- | leaves: FUN_181dd81f0 FUN_181dd7fd0 __security_check_cookie (GhidraScript)  
INFO  PakVtableSurface.java> slot 98 +0x310 RVA 0x241c4f0 FUN_18241c4f0 | params=0 ret=void feats=- | leaves: FUN_18076cae8  STR="CCryPak::PoolTempAlloc" (GhidraScript)  
INFO  PakVtableSurface.java> slot 99 +0x318 RVA 0x76cd7c FUN_18076cd7c | params=0 ret=void feats=- | leaves: FUN_18076bdb0(tail) (GhidraScript)  
INFO  PakVtableSurface.java> slot 100 +0x320 RVA 0x2418f78 FUN_182418f78 | params=0 ret=val feats=- | leaves: FUN_1823c905c FUN_1804613d0 FUN_1804607e4 FUN_1804613fc FUN_180506f94 (GhidraScript)  
INFO  PakVtableSurface.java> slot 101 +0x328 RVA 0x973294 FUN_180973294 | params=0 ret=val feats=- | leaves: FUN_1805b9fa4 FUN_181ab5270 FUN_18045ad00 (GhidraScript)  
INFO  PakVtableSurface.java> slot 102 (+0x330) = 0x2e31235b00000025  <non-exec -> VTABLE END at slot 102> (GhidraScript)  
INFO  PakVtableSurface.java> 
================ done ================ (GhidraScript)  
