
===== func RVA 0x463a24  call RVA 0x463a57 =====
  0x18245b611: mov      rcx, qword ptr [rip + 0x24d02c8]
  0x18245b618: lea      r8, [rip + 0x196c6d9]
  0x18245b61f: mov      r9, rax
  0x18245b622: mov      edx, 7
  0x18245b627: mov      rbx, rax
  0x18245b62a: call     0x1804d5b54
  0x18245b62f: mov      rcx, qword ptr [rip + 0x24d0272]
  0x18245b636: mov      dl, 1
  0x18245b638: mov      r8, qword ptr [rcx]
  0x18245b63b: mov      r9, qword ptr [r8 + 0x70]

===== func RVA 0x245dd38  call RVA 0x245dddc =====
  0x18245dddc: call     qword ptr [rax + 8]  <<< AdjustFileName (slot1 +0x8)
  0x18245dddf: lea      r8, [rip + 0x22508a2]
  0x18245dde6: mov      edx, 0x11a0
  0x18245ddeb: mov      r9, rax
  0x18245ddee: lea      rcx, [rip + 0x15f4bcb]
  0x18245ddf5: mov      rdi, rax
  0x18245ddf8: call     0x1804d455c
  0x18245ddfd: mov      rdx, rdi
  0x18245de00: lea      rcx, [rsp + 0x38]
  0x18245de05: call     0x1804f692c
  0x18245de0a: mov      r8, rax
  0x18245de0d: lea      rcx, [rsi + 0x20]
  0x18245de11: lea      rdx, [rsp + 0x40]
  0x18245de16: call     0x18070d0ec
  0x18245de1b: lea      rcx, [rsp + 0x38]
  0x18245de20: call     0x1804fc884
  0x18245de25: mov      rdx, qword ptr [rsp + 0x30]
  0x18245de2a: mov      rcx, rsi
  0x18245de2d: call     0x18245bc7c
  0x18245de32: lea      rcx, [rsp + 0x30]
  0x18245de37: call     0x1804fc884

===== func RVA 0x245df70  call RVA 0x245e039 =====
  0x18245e039: call     qword ptr [rax + 8]  <<< AdjustFileName (slot1 +0x8)
  0x18245e03c: mov      r8d, dword ptr [rip + 0x24bd22d]
  0x18245e043: cmp      r8d, -1
  0x18245e047: jne      0x18245e130
  0x18245e04d: mov      rdi, qword ptr [rip + 0x24cd7fc]
  0x18245e054: lea      rdx, [rbp + 0x90]
  0x18245e05b: lea      rcx, [rsp + 0x40]
  0x18245e060: mov      rax, qword ptr [rdi]
  0x18245e063: mov      rbx, qword ptr [rax + 0x1f8]
  0x18245e06a: call     0x1804f692c
  0x18245e06f: mov      rdx, rax
  0x18245e072: lea      r8, [rip + 0x16c8bb3]
  0x18245e079: lea      rcx, [rsp + 0x38]
  0x18245e07e: call     0x1804f03dc
  0x18245e083: xor      r9d, r9d
  0x18245e086: mov      byte ptr [rsp + 0x20], 0
  0x18245e08b: lea      r8, [rsp + 0x50]
  0x18245e090: mov      rcx, rdi
  0x18245e093: mov      rdx, qword ptr [rax]
  0x18245e096: call     rbx

===== func RVA 0x460c34  call RVA 0x2460e0d =====
  0x182460e0d: call     qword ptr [rax + 8]  <<< AdjustFileName (slot1 +0x8)
  0x182460e10: lea      rdx, [rbp + 0x90]
  0x182460e17: lea      rcx, [rsp + 0x40]
  0x182460e1c: call     0x1804f692c
  0x182460e21: lea      rdx, [rsp + 0x40]
  0x182460e26: lea      rcx, [r13 + 8]
  0x182460e2a: call     0x1803f71bc
  0x182460e2f: mov      rcx, qword ptr [rsp + 0x40]
  0x182460e34: mov      rdi, rax
  0x182460e37: mov      rbx, qword ptr [r13 + 8]
  0x182460e3b: add      rcx, -0xc
  0x182460e3f: call     0x1804fdaf8
  0x182460e44: cmp      rdi, rbx
  0x182460e47: jne      0x182460e75
  0x182460e49: mov      r9d, dword ptr [rbp - 0x80]
  0x182460e4d: lea      rax, [rbp + 0x90]
  0x182460e54: mov      rcx, qword ptr [rip + 0x24caa85]
  0x182460e5b: lea      r8, [rip + 0x224d91a]
  0x182460e62: mov      edx, 3
  0x182460e67: mov      qword ptr [rsp + 0x20], rax

===== func RVA 0x24f7399  call RVA 0x24f73e1 =====
  0x1824f73e1: call     qword ptr [rax + 8]  <<< AdjustFileName (slot1 +0x8)
  0x1824f73e4: lea      rcx, [rsp + 0x40]
  0x1824f73e9: call     0x180bb20e0
  0x1824f73ee: test     al, al
  0x1824f73f0: je       0x1824f740a
  0x1824f73f2: mov      rcx, qword ptr [rip + 0x2434457]
  0x1824f73f9: mov      r8b, 1
  0x1824f73fc: mov      rdx, qword ptr [rsp + 0x20]
  0x1824f7401: mov      rax, qword ptr [rcx]
  0x1824f7404: call     qword ptr [rax + 0x190]
  0x1824f740a: mov      rcx, qword ptr [rsp + 0x20]
  0x1824f740f: add      rcx, -0xc
  0x1824f7413: call     0x1804fdaf8
  0x1824f7418: mov      rcx, qword ptr [rbp + 0x740]
  0x1824f741f: xor      rcx, rsp
  0x1824f7422: call     0x181c1e8c0
  0x1824f7427: mov      rbx, qword ptr [rsp + 0x890]
  0x1824f742f: add      rsp, 0x850
  0x1824f7436: pop      r15
  0x1824f7438: pop      r14
  0x1824f743a: pop      rdi
  0x1824f743b: pop      rsi
  0x1824f743c: pop      rbp
  0x1824f743d: ret      

===== func RVA 0x2547ec4  call RVA 0x2547f8f =====
  0x182547f8f: call     qword ptr [rax + 8]  <<< AdjustFileName (slot1 +0x8)
  0x182547f92: or       r15, 0xffffffffffffffff
  0x182547f96: lea      rcx, [rbp + 0x20]
  0x182547f9a: mov      rax, r15
  0x182547f9d: inc      rax
  0x182547fa0: cmp      byte ptr [rcx + rax], sil
  0x182547fa4: jne      0x182547f9d
  0x182547fa6: test     rax, rax  <-- CMP/TEST on result rax (FORM?)
  0x182547fa9: je       0x182547fc7
  0x182547fab: lea      rdi, [rbp + 0x20]
  0x182547faf: add      rdi, rax
  0x182547fb2: cmp      byte ptr [rdi - 1], 0x2f
  0x182547fb6: je       0x182547fc7
  0x182547fb8: cmp      byte ptr [rdi - 1], 0x5c
  0x182547fbc: je       0x182547fc7
  0x182547fbe: lea      rsi, [rip + 0x15decfb]
  0x182547fc5: jmp      0x182547fd5
  0x182547fc7: lea      rdi, [rbp + 0x20]
  0x182547fcb: add      rdi, rax
  0x182547fce: lea      rsi, [rip + 0x14f420b]
  0x182547fd5: mov      ebx, 0x800
  0x182547fda: sub      rbx, rax
  0x182547fdd: test     r14, r14
  0x182547fe0: je       0x182547ff0
  0x182547fe2: mov      qword ptr [rsp + 0x20], r14
  0x182547fe7: lea      r8, [rip + 0x18b076a]

===== func RVA 0x3498130  call RVA 0x3498271 =====
  0x183498271: call     qword ptr [rax + 8]  <<< AdjustFileName (slot1 +0x8)
  0x183498274: mov      r9, r14
  0x183498277: lea      rdx, [rip + 0x5d4222]
  0x18349827e: mov      r8, rax
  0x183498281: lea      rcx, [rsp + 0x60]
  0x183498286: mov      r15, rax
  0x183498289: call     0x18348accc
  0x18349828e: lea      rcx, [rsp + 0x60]
  0x183498293: call     0x1807ad66c
  0x183498298: mov      rcx, qword ptr [rip + 0x1ffce41]
  0x18349829f: mov      rcx, qword ptr [rcx + 0x2c0]
  0x1834982a6: mov      rdx, qword ptr [rcx]
  0x1834982a9: call     qword ptr [rdx + 0x28]  <-- file-op slot FWrite (+0x28)
  0x1834982ac: mov      rdx, rax
  0x1834982af: lea      rcx, [rsp + 0x48]
  0x1834982b4: call     0x1804f692c
  0x1834982b9: mov      rax, qword ptr [rsp + 0x48]
  0x1834982be: lea      rcx, [rsp + 0x60]
  0x1834982c3: mov      r12, rdi
  0x1834982c6: mov      qword ptr [rsp + 0x28], rdi
  0x1834982cb: mov      r9, r14
  0x1834982ce: mov      r8, r15

===== func RVA 0x370f3a0  call RVA 0x370f3dc =====
  0x18370f3dc: call     qword ptr [rax + 8]  <<< AdjustFileName (slot1 +0x8)
  0x18370f3df: mov      rcx, qword ptr [rip + 0x121c46a]
  0x18370f3e6: lea      r8, [rsp + 0x20]
  0x18370f3eb: mov      r9d, 0x800000
  0x18370f3f1: mov      rdx, rbx
  0x18370f3f4: mov      rax, qword ptr [rcx]
  0x18370f3f7: call     qword ptr [rax + 8]
  0x18370f3fa: lea      rdx, [rsp + 0x20]
  0x18370f3ff: lea      rcx, [rsp + 0x820]
  0x18370f407: call     qword ptr [rip + 0x2f31db]
  0x18370f40d: test     eax, eax
  0x18370f40f: setne    al
  0x18370f412: mov      rcx, qword ptr [rsp + 0x1020]
  0x18370f41a: xor      rcx, rsp
  0x18370f41d: call     0x181c1e8c0
  0x18370f422: add      rsp, 0x1030
  0x18370f429: pop      rbx
  0x18370f42a: ret      
