
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.000 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 30

Microsoft (R) Windows Debugger Version 10.0.26100.8249 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

*** wait with pending attach

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
ModLoad: 00007ffe`f1af0000 00007ffe`f1e54000   C:\Windows\system32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\Display.NvContainer\NvMessageBus.dll
ModLoad: 00007ffe`6edc0000 00007ffe`6f643000   C:\Windows\system32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\NvCamera\NvCamera64.dll
ModLoad: 00007fff`07eb0000 00007fff`080dc000   C:\Windows\SYSTEM32\WindowsCodecs.dll
ModLoad: 00007ffe`fc720000 00007ffe`fc85b000   C:\Windows\system32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\NvMemMapStoragex.dll
ModLoad: 00007ffe`f6800000 00007ffe`fbda5000   C:\Windows\system32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\nvwgf2umx.dll
ModLoad: 00007ffe`de850000 00007ffe`def77000   C:\Windows\system32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\nvppex.dll
ModLoad: 00007fff`07650000 00007fff`07756000   C:\Windows\SYSTEM32\PROPSYS.dll
ModLoad: 00007fff`0bce0000 00007fff`0bd0f000   C:\Windows\SYSTEM32\gpapi.dll
ModLoad: 00007ffe`6d1d0000 00007ffe`6d65d000   C:\Windows\system32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\NvCamera\d3dcompiler_47_64.dll
ModLoad: 00007ffe`96920000 00007ffe`987ff000   C:\Windows\system32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\nvcuda64.dll
ModLoad: 00007ffe`9d270000 00007ffe`9d31f000   C:\Windows\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\nvdxgdmal64.dll
ModLoad: 00007ffe`95b10000 00007ffe`96912000   C:\Windows\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\nvobjectloader64.dll
ModLoad: 00007fff`080e0000 00007fff`08347000   C:\Windows\SYSTEM32\DWrite.dll
ModLoad: 00007ffe`24120000 00007ffe`24205000   C:\Windows\SYSTEM32\D3DSCache.dll
ModLoad: 00007fff`0bd20000 00007fff`0bd53000   C:\Windows\SYSTEM32\USERENV.dll
ModLoad: 00007ffe`839e0000 00007ffe`83a05000   C:\Windows\SYSTEM32\DXGIDebug.dll
ModLoad: 00007fff`08c00000 00007fff`08e22000   C:\Windows\SYSTEM32\dcomp.dll
ModLoad: 00007fff`095e0000 00007fff`095f9000   C:\Windows\SYSTEM32\Microsoft.Internal.WarpPal.dll
ModLoad: 00007fff`0f180000 00007fff`0f22e000   C:\Windows\System32\clbcatq.dll
ModLoad: 00007fff`03e20000 00007fff`03ec3000   C:\Windows\System32\MMDevApi.dll
ModLoad: 00007ffe`d6ec0000 00007ffe`d7074000   C:\Windows\SYSTEM32\AUDIOSES.DLL
ModLoad: 00007fff`09e90000 00007fff`09ea4000   C:\Windows\SYSTEM32\resourcepolicyclient.dll
ModLoad: 00007ffe`e48e0000 00007ffe`e48ea000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\Quatmosphere.dll
ModLoad: 00007ffe`749d0000 00007ffe`74da1000   C:\Users\Michael\AppData\Local\Discord\app-1.0.9244\modules\discord_hook-1\discord_hook\d4586b5448ba0f\DiscordHook64.dll
ModLoad: 00000202`adc60000 00000202`adc63000   C:\Windows\SYSTEM32\xaudio2_8.dll
ModLoad: 00007ffe`769f0000 00007ffe`76a81000   C:\Windows\SYSTEM32\xaudio2_9.DLL
ModLoad: 00007fff`060a0000 00007fff`060ab000   C:\Windows\SYSTEM32\AVRT.dll
ModLoad: 00007ffe`9ffa0000 00007ffe`9ffb8000   C:\Windows\system32\napinsp.dll
ModLoad: 00007fff`0b1a0000 00007fff`0b2ea000   C:\Windows\SYSTEM32\DNSAPI.dll
ModLoad: 00007fff`0ba90000 00007fff`0ba9d000   C:\Windows\SYSTEM32\DSPARSE.dll
ModLoad: 00007fff`0e060000 00007fff`0e06a000   C:\Windows\System32\NSI.dll
ModLoad: 00007ffe`9d250000 00007ffe`9d263000   C:\Windows\System32\winrnr.dll
ModLoad: 00007ffe`9cef0000 00007ffe`9cf12000   C:\Windows\system32\nlansp_c.dll
ModLoad: 00007fff`04160000 00007fff`04176000   C:\Windows\system32\wshbth.dll
ModLoad: 00007fff`03cd0000 00007fff`03d56000   C:\Windows\System32\fwpuclnt.dll
ModLoad: 00007fff`04150000 00007fff`0415b000   C:\Windows\System32\rasadhlp.dll
ModLoad: 00007ffe`e47b0000 00007ffe`e47b7000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\WhGdk.DLL
ModLoad: 00007ffe`fcf50000 00007ffe`fcfb7000   C:\Windows\SYSTEM32\GameInput.dll
ModLoad: 00007ffe`d6320000 00007ffe`d647a000   C:\Windows\System32\Windows.UI.dll
ModLoad: 00007ffe`e4990000 00007ffe`e49ac000   C:\Windows\SYSTEM32\XInput1_4.dll
ModLoad: 00007ffe`76460000 00007ffe`765d3000   C:\Windows\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\_nvngx.dll
ModLoad: 00007ffe`cbf80000 00007ffe`cc033000   C:\Windows\SYSTEM32\TextShaping.dll
ModLoad: 00007ffe`eb090000 00007ffe`eb355000   C:\Windows\SYSTEM32\iertutil.dll
ModLoad: 00007fff`0b070000 00007fff`0b07d000   C:\Windows\SYSTEM32\netutils.dll
ModLoad: 00007ffe`f1870000 00007ffe`f1899000   C:\Windows\SYSTEM32\srvcli.dll
ModLoad: 00007ffe`e81e0000 00007ffe`e81f8000   C:\Windows\SYSTEM32\ondemandconnroutehelper.dll
ModLoad: 00007fff`045f0000 00007fff`04719000   C:\Windows\SYSTEM32\WINHTTP.dll
ModLoad: 00007fff`09590000 00007fff`0959e000   C:\Windows\SYSTEM32\WINNSI.DLL
ModLoad: 00007ffe`e3a90000 00007ffe`e3f2f000   C:\Program Files\NVIDIA Corporation\NvTelemetry\NvTelemetryAPI64.dll
ModLoad: 00007ffe`a4900000 00007ffe`a496b000   C:\Program Files\NVIDIA Corporation\NvTelemetry\NvTelemetryBridge64.dll
(a57c.3964): Break instruction exception - code 80000003 (first chance)
ntdll!DbgBreakPoint:
00007fff`0f7fece0 cc              int     3
0:298> cdb: Reading initial command '~0 k 20; .echo ===SAMPLE2===; ~0 k 20; qd'
Child-SP          RetAddr               Call Site
000000bd`908fdbd8 00007fff`0f7226de     ntdll!NtWaitForAlertByThreadId+0x14
000000bd`908fdbe0 00007fff`0ca22ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\WHGame.DLL
000000bd`908fdc80 00007ffd`f61ce7e0     KERNELBASE!SleepConditionVariableSRW+0x38
000000bd`908fdcc0 00007ffd`f4a72b72     WHGame!NVSDK_NGX_UpdateFeature+0x368f0
000000bd`908fdd00 00007ffd`f63992e9     WHGame+0x4c2b72
000000bd`908fdd30 00007ffd`f4f5ceb8     WHGame!NVSDK_NGX_UpdateFeature+0x2013f9
000000bd`908fdd60 00007ffd`f4f5ccdc     WHGame!ffxFsr2ResourceIsNull+0x4b1db8
000000bd`908fddb0 00007ffd`f4f5e5de     WHGame!ffxFsr2ResourceIsNull+0x4b1bdc
000000bd`908fdde0 00007ffd`f4f5e7ce     WHGame!ffxFsr2ResourceIsNull+0x4b34de
000000bd`908fde20 00007ffd`f4f5e695     WHGame!ffxFsr2ResourceIsNull+0x4b36ce
000000bd`908fde50 00007ffd`f4c1a163     WHGame!ffxFsr2ResourceIsNull+0x4b3595
000000bd`908fde80 00007ffd`f4ae30c4     WHGame!ffxFsr2ResourceIsNull+0x16f063
000000bd`908fdf20 00007ffd`f4e19c39     WHGame!ffxFsr2ResourceIsNull+0x37fc4
000000bd`908fdf90 00007ffd`f4e1b017     WHGame!ffxFsr2ResourceIsNull+0x36eb39
*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\KingdomCome.exe
000000bd`908fdfe0 00007ff6`08bb36db     WHGame!ffxFsr2ResourceIsNull+0x36ff17
000000bd`908fe1c0 00007ff6`08bb4ad5     KingdomCome+0x36db
000000bd`908ff8e0 00007ff6`08bb898a     KingdomCome+0x4ad5
000000bd`908ff9d0 00007fff`0e0ae957     KingdomCome+0x898a
000000bd`908ffa10 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`908ffa40 00000000`00000000     ntdll!RtlUserThreadStart+0x2c
===SAMPLE2===
Child-SP          RetAddr               Call Site
000000bd`908fdbd8 00007fff`0f7226de     ntdll!NtWaitForAlertByThreadId+0x14
000000bd`908fdbe0 00007fff`0ca22ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
000000bd`908fdc80 00007ffd`f61ce7e0     KERNELBASE!SleepConditionVariableSRW+0x38
000000bd`908fdcc0 00007ffd`f4a72b72     WHGame!NVSDK_NGX_UpdateFeature+0x368f0
000000bd`908fdd00 00007ffd`f63992e9     WHGame+0x4c2b72
000000bd`908fdd30 00007ffd`f4f5ceb8     WHGame!NVSDK_NGX_UpdateFeature+0x2013f9
000000bd`908fdd60 00007ffd`f4f5ccdc     WHGame!ffxFsr2ResourceIsNull+0x4b1db8
000000bd`908fddb0 00007ffd`f4f5e5de     WHGame!ffxFsr2ResourceIsNull+0x4b1bdc
000000bd`908fdde0 00007ffd`f4f5e7ce     WHGame!ffxFsr2ResourceIsNull+0x4b34de
000000bd`908fde20 00007ffd`f4f5e695     WHGame!ffxFsr2ResourceIsNull+0x4b36ce
000000bd`908fde50 00007ffd`f4c1a163     WHGame!ffxFsr2ResourceIsNull+0x4b3595
000000bd`908fde80 00007ffd`f4ae30c4     WHGame!ffxFsr2ResourceIsNull+0x16f063
000000bd`908fdf20 00007ffd`f4e19c39     WHGame!ffxFsr2ResourceIsNull+0x37fc4
000000bd`908fdf90 00007ffd`f4e1b017     WHGame!ffxFsr2ResourceIsNull+0x36eb39
000000bd`908fdfe0 00007ff6`08bb36db     WHGame!ffxFsr2ResourceIsNull+0x36ff17
000000bd`908fe1c0 00007ff6`08bb4ad5     KingdomCome+0x36db
000000bd`908ff8e0 00007ff6`08bb898a     KingdomCome+0x4ad5
000000bd`908ff9d0 00007fff`0e0ae957     KingdomCome+0x898a
000000bd`908ffa10 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`908ffa40 00000000`00000000     ntdll!RtlUserThreadStart+0x2c
quit:
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\atlmfc.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\ObjectiveC.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\concurrency.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\cpp_rest.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\stl.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Windows.Data.Json.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Windows.Devices.Geolocation.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Windows.Devices.Sensors.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Windows.Media.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\windows.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\winrt.natvis'
