=== Decompile FUN_18245e7c0 === (GhidraScript)  
    0:  (GhidraScript)  
    1: void FUN_18245e7c0(longlong *param_1) (GhidraScript)  
    2:  (GhidraScript)  
    3: { (GhidraScript)  
  419:   if (param_1[0x55e] != 0) { (GhidraScript)  
  420:     FUN_182416994(param_1[0x55e],1); (GhidraScript)  
  421:   } (GhidraScript)  
  422:   param_1[0x55e] = 0; (GhidraScript)  
  423:   if (*(longlong **)(param_1[4] + 0xb8) != (longlong *)0x0) { (GhidraScript)  
  424:     (**(code **)(**(longlong **)(param_1[4] + 0xb8) + 0x10))(); (GhidraScript)  
  425:     *(undefined8 *)(param_1[4] + 0xb8) = 0; (GhidraScript)  
  426:   } (GhidraScript)  
  427:   puVar1 = *(undefined8 **)(param_1[4] + 0x50); (GhidraScript)  
  428:   if (puVar1 != (undefined8 *)0x0) { (GhidraScript)  
  429:     (**(code **)*puVar1)(puVar1,1); (GhidraScript)  
  430:     *(undefined8 *)(param_1[4] + 0x50) = 0; (GhidraScript)  
  431:   } (GhidraScript)  
  432:   plVar3 = (longlong *)param_1[0xd5]; (GhidraScript)  
  433:   if (plVar3 != (longlong *)0x0) { (GhidraScript)  
  434:     (**(code **)(*plVar3 + 0x70))(plVar3,1); (GhidraScript)  
  435:     param_1[0xd5] = 0; (GhidraScript)  
  436:   } (GhidraScript)  
  437:   if (*(longlong **)(param_1[4] + 0xa8) != (longlong *)0x0) { (GhidraScript)  
  438:     (**(code **)(**(longlong **)(param_1[4] + 0xa8) + 8))(); (GhidraScript)  
  439:     *(undefined8 *)(param_1[4] + 0xa8) = 0; (GhidraScript)  
  440:   } (GhidraScript)  
  441:   if (*(longlong **)(param_1[4] + 0x60) != (longlong *)0x0) { (GhidraScript)  
  442:     (**(code **)(**(longlong **)(param_1[4] + 0x60) + 0x18))(); (GhidraScript)  
  443:     *(undefined8 *)(param_1[4] + 0x60) = 0; (GhidraScript)  
  444:   } (GhidraScript)  
  445:   (**(code **)(**(longlong **)(param_1[4] + 0xe0) + 0x110))(); (GhidraScript)  
  446:   if (*(longlong **)(param_1[4] + 0xe0) != (longlong *)0x0) { (GhidraScript)  
  447:     (**(code **)(**(longlong **)(param_1[4] + 0xe0) + 0x40))(); (GhidraScript)  
  448:     *(undefined8 *)(param_1[4] + 0xe0) = 0; (GhidraScript)  
  449:   } (GhidraScript)  
  450:   if (*(longlong *)(param_1[4] + 0x188) != 0) { (GhidraScript)  
  451:     FUN_182458198(); (GhidraScript)  
  452:     *(undefined8 *)(param_1[4] + 0x188) = 0; (GhidraScript)  
  453:   } (GhidraScript)  
  454:   if (*(longlong **)(param_1[4] + 0x128) != (longlong *)0x0) { (GhidraScript)  
  455:     (**(code **)(**(longlong **)(param_1[4] + 0x128) + 0x20))(); (GhidraScript)  
  456:     *(undefined8 *)(param_1[4] + 0x128) = 0; (GhidraScript)  
  457:   } (GhidraScript)  
  458:   return; (GhidraScript)  
  459: } (GhidraScript)  
  460:  (GhidraScript)  

    0:  (GhidraScript)  
    1: bool FUN_1805605b8(longlong param_1) (GhidraScript)  
    2:  (GhidraScript)  
    3: { (GhidraScript)  
    4:   char cVar1; (GhidraScript)  
    5:    (GhidraScript)  
    6:   cVar1 = (**(code **)(*(longlong *)(*(longlong *)(*(longlong *)(param_1 + 8) + 0x90) + 0xb60) + 8)) (GhidraScript)  
    7:                     (); (GhidraScript)  
    8:   return cVar1 == '\x02'; (GhidraScript)  
    9: } (GhidraScript)  
   10:  (GhidraScript)  

    0:  (GhidraScript)  
    1: void FUN_1805616e8(longlong *param_1) (GhidraScript)  
    2:  (GhidraScript)  
    3: { (GhidraScript)  
    4:   code *pcVar1; (GhidraScript)  
    5:   char cVar2; (GhidraScript)  
    6:   longlong lVar3; (GhidraScript)  
    7:   longlong *plVar4; (GhidraScript)  
    8:   undefined8 uVar5; (GhidraScript)  
    9:   undefined ***pppuVar6; (GhidraScript)  
   10:   char *pcVar7; (GhidraScript)  
   11:   longlong *local_res8; (GhidraScript)  
   12:   undefined1 local_res10 [8]; (GhidraScript)  
   13:   undefined1 local_res18 [8]; (GhidraScript)  
   14:   undefined **local_68; (GhidraScript)  
   15:   longlong *local_60; (GhidraScript)  
   16:   undefined ***local_30; (GhidraScript)  
   17:    (GhidraScript)  
   18:   lVar3 = FUN_18091c138(); (GhidraScript)  
   19:   plVar4 = (longlong *)(**(code **)(**(longlong **)(lVar3 + 8) + 0xe0))(); (GhidraScript)  
   20:   cVar2 = (**(code **)(*param_1 + 0x130))(param_1); (GhidraScript)  
   21:   if (cVar2 == '\0') { (GhidraScript)  
   22:     (**(code **)(*plVar4 + 0xe8))(plVar4,"apse_change_outfit",0); (GhidraScript)  
   23:     uVar5 = FUN_180561b4c(&local_68); (GhidraScript)  
   24:     FUN_1805618c8(param_1 + 0x39,uVar5); (GhidraScript)  
   25:     pcVar7 = "OutfitDeactivate"; (GhidraScript)  
   26:   } (GhidraScript)  
   27:   else { (GhidraScript)  
   28:     (**(code **)(*plVar4 + 0xe8))(plVar4,"apse_change_outfit",1); (GhidraScript)  
   29:     cVar2 = (**(code **)(*(longlong *)(*(longlong *)(param_1[1] + 0x90) + 0xb60) + 8))(); (GhidraScript)  
   30:     lVar3 = FUN_18091c138(); (GhidraScript)  
   31:     plVar4 = *(longlong **)(*(longlong *)(lVar3 + 0x128) + 0x60); (GhidraScript)  
   32:     pcVar1 = *(code **)(*plVar4 + 0x20); (GhidraScript)  
   33:     FUN_1804f692c(local_res10,"next_outfit"); (GhidraScript)  
   34:     FUN_1804f692c(&local_res8,"apse_change_outfit"); (GhidraScript)  
   35:     (*pcVar1)(plVar4,&local_res8,local_res10,cVar2 == '\0',1); (GhidraScript)  
   36:     FUN_1804fc884(&local_res8); (GhidraScript)  
   37:     FUN_1804fc884(local_res10); (GhidraScript)  
   38:     pcVar1 = *(code **)(*plVar4 + 0x38); (GhidraScript)  
   39:     uVar5 = FUN_1804f692c(local_res18,"cant_change_outfit_in_combat"); (GhidraScript)  
   40:     FUN_1804f692c(local_res10,"next_outfit"); (GhidraScript)  
   41:     FUN_1804f692c(&local_res8,"apse_change_outfit"); (GhidraScript)  
   42:     (*pcVar1)(plVar4,&local_res8,local_res10,uVar5,1); (GhidraScript)  
   43:     FUN_1804fc884(&local_res8); (GhidraScript)  
   44:     FUN_1804fc884(local_res10); (GhidraScript)  
   45:     if (cVar2 == '\0') { (GhidraScript)  
   46:       local_68 = std:: (GhidraScript)  
   47:                  _Func_impl_no_alloc<<lambda_39c456238bea7584dfce53526b05fb10>,void,wh::guimodule::E_OutfitPosition::Type> (GhidraScript)  
   48:                  ::vftable; (GhidraScript)  
   49:       pppuVar6 = &local_68; (GhidraScript)  
   50:       local_30 = &local_68; (GhidraScript)  
   51:       local_60 = param_1; (GhidraScript)  
   52:     } (GhidraScript)  
   53:     else { (GhidraScript)  
   54:       local_res8 = param_1; (GhidraScript)  
   55:       pppuVar6 = (undefined ***)FUN_181f448a0(&local_68,&local_res8); (GhidraScript)  
   56:     } (GhidraScript)  
   57:     FUN_1805618c8(param_1 + 0x39,pppuVar6); (GhidraScript)  
   58:     pcVar7 = "OutfitActivate"; (GhidraScript)  
   59:   } (GhidraScript)  
   60:   FUN_1804f692c(&local_res8,pcVar7); (GhidraScript)  
   61:   FUN_180566e2c(param_1 + 0x39,&local_res8); (GhidraScript)  
   62:   FUN_1804fc884(&local_res8); (GhidraScript)  
   63:   return; (GhidraScript)  
   64: } (GhidraScript)  
   65:  (GhidraScript)  

    0:  (GhidraScript)  
    1: bool FUN_180566040(longlong param_1) (GhidraScript)  
    2:  (GhidraScript)  
    3: { (GhidraScript)  
    4:   char cVar1; (GhidraScript)  
    5:    (GhidraScript)  
    6:   cVar1 = (**(code **)(*(longlong *)(*(longlong *)(*(longlong *)(param_1 + 8) + 0x90) + 0xb60) + 8)) (GhidraScript)  
    7:                     (); (GhidraScript)  
    8:   return cVar1 == '\x01'; (GhidraScript)  
    9: } (GhidraScript)  
   10:  (GhidraScript)  

xrefs to 1805605c7: 0 (GhidraScript)  
xrefs to 18056174c: 0 (GhidraScript)  
xrefs to 18056604f: 0 (GhidraScript)  
xrefs to 18245ed94: 0 (GhidraScript)  
xrefs to 18245eda6: 0 (GhidraScript)  

