
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.016 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 30

Microsoft (R) Windows Debugger Version 10.0.26100.8249 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

*** wait with pending attach

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
00000084`b83bd4f0 00007ff9`bd65f247     0x00007ff9`bc5b050d
00000084`b83bd4f8 000001f5`af9576e0     WHGame!wh::game::C_Game::CreateInstance+0x2e8c63
00000084`b83bd500 000001f5`2f805000     0x000001f5`af9576e0
00000084`b83bd508 00007ff9`bd65f361     0x000001f5`2f805000
00000084`b83bd510 00007ff9`bcc37de2     WHGame!wh::game::C_Game::CreateInstance+0x2e8d7d
00000084`b83bd560 00007ffa`3c6d2a1a     WHGame!ffxFsr2ResourceIsNull+0x16cce2
00000084`b83bd9f0 00007ff9`bcc378a0     kcdx!kcdx::hooks::`anonymous namespace'::HookedUpdate+0x94a
00000084`b83be070 00007ff9`bcb02fb5     WHGame!ffxFsr2ResourceIsNull+0x16c7a0
00000084`b83be0f0 00007ff9`bce39c39     WHGame!ffxFsr2ResourceIsNull+0x37eb5
00000084`b83be160 00007ff9`bce3b017     WHGame!ffxFsr2ResourceIsNull+0x36eb39
00000084`b83be1b0 00007ff6`879236db     WHGame!ffxFsr2ResourceIsNull+0x36ff17
00000084`b83be390 00007ff6`87924ad5     KingdomCome+0x36db
00000084`b83bfab0 00007ff6`8792898a     KingdomCome+0x4ad5
00000084`b83bfba0 00007ffa`cb90e957     KingdomCome+0x898a
00000084`b83bfbe0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`b83bfc10 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

   1  Id: 48b8.65a0 Suspend: 1 Teb: 00000084`b8447000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`b8bff1e8 00007ffa`cae12bc3     ntdll!NtWaitForMultipleObjects+0x14
00000084`b8bff1f0 00007ffa`c757e588     KERNELBASE!WaitForMultipleObjectsEx+0x123
00000084`b8bff4e0 00007ffa`c757e263     CoreMessaging!Microsoft::CoreUI::Dispatch::WaitController::Callback_WaitAny+0xc8
00000084`b8bff5d0 00007ffa`c757debe     CoreMessaging!Microsoft::CoreUI::Dispatch::Win32EventLoopBridge::Callback_DoWait+0x123
00000084`b8bff6a0 00007ffa`c757158c     CoreMessaging!Microsoft::CoreUI::Dispatch::Win32EventLoopBridge::Callback_Wait+0x5e
00000084`b8bff760 00007ffa`c7570b17     CoreMessaging!Microsoft::CoreUI::Dispatch::WaitCollection::Callback_DoGeneralWait+0x1ec
00000084`b8bff830 00007ffa`c756f144     CoreMessaging!Microsoft::CoreUI::Dispatch::WaitController::Callback_OnDispatch+0xf7
00000084`b8bff920 00007ffa`c756ecdd     CoreMessaging!Microsoft::CoreUI::Dispatch::Dispatcher::Callback_DispatchLoop+0x334
00000084`b8bffa20 00007ffa`c7572008     CoreMessaging!Microsoft::CoreUI::Dispatch::EventLoop::Callback_RunCoreLoop+0x11d
00000084`b8bffa90 00007ffa`c75ed51a     CoreMessaging!Microsoft::CoreUI::Dispatch::Win32EventLoopBridge::Callback_Run+0xd8
00000084`b8bffb70 00007ffa`c75e692f     CoreMessaging!Microsoft::CoreUI::Dispatch::EventLoop::Callback_Run+0x156
00000084`b8bffc00 00007ffa`c75c49fb     CoreMessaging!Microsoft::CoreUI::Messaging::MessageSession::Microsoft_CoreUI_IExportMessageSession_Run$+0x33
00000084`b8bffc30 00007ffa`9faea77d     CoreMessaging!Microsoft::CoreUI::IExportMessageSession::ExportAdapter$::Run+0x5b
00000084`b8bffc70 00007ffa`9fae1099     inputhost!MessagingThread::ThreadProc+0xb5
00000084`b8bffcc0 00007ffa`cb90e957     inputhost!<lambda_376318154f061e76a4fa5387c7eed0ca>::<lambda_invoker_cdecl>+0x9
00000084`b8bffcf0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`b8bffd20 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

   2  Id: 48b8.96a0 Suspend: 1 Teb: 00000084`b8449000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`b8cff908 00007ffa`cd6b2004     ntdll!NtDelayExecution+0x14
00000084`b8cff910 00007ffa`cae32aa1     ntdll!RtlDelayExecution+0x34
00000084`b8cff940 00007ffa`3c7cdacb     KERNELBASE!SleepEx+0x91
00000084`b8cff9d0 00007ffa`cb90e957     kcdx!kcdx::fs_takeover::`anonymous namespace'::WatcherMain+0x3b
00000084`b8cffb30 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`b8cffb60 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

   3  Id: 48b8.6e00 Suspend: 1 Teb: 00000084`b8461000 Unfrozen "SteamRequestThread(NoCfgFound)"
Child-SP          RetAddr               Call Site
00000084`b8dffc38 00007ffa`cd6b2004     ntdll!NtDelayExecution+0x14
00000084`b8dffc40 00007ffa`cae32aa1     ntdll!RtlDelayExecution+0x34
00000084`b8dffc70 00007ff9`be3a6984     KERNELBASE!SleepEx+0x91
00000084`b8dffd00 00007ff9`bd032b86     WHGame!NVSDK_NGX_UpdateFeature+0x1eea94
00000084`b8dffd30 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
00000084`b8dffe00 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000084`b8dffe30 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`b8dffe60 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

   4  Id: 48b8.ae38 Suspend: 1 Teb: 00000084`b8463000 Unfrozen "JobWorker_00 (Regular)"
Child-SP          RetAddr               Call Site
00000084`b8eff4e8 00007ffa`cd6226de     ntdll!NtWaitForAlertByThreadId+0x14
00000084`b8eff4f0 00007ffa`cae12ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
00000084`b8eff590 00007ff9`bffb375d     KERNELBASE!SleepConditionVariableSRW+0x38
00000084`b8eff5d0 00007ff9`bca834a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
00000084`b8eff600 00007ff9`bd032b86     WHGame+0x4b34a2
00000084`b8eff690 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
00000084`b8eff760 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000084`b8eff790 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`b8eff7c0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

   5  Id: 48b8.92d0 Suspend: 1 Teb: 00000084`b8465000 Unfrozen "JobWorker_01 (Regular)"
Child-SP          RetAddr               Call Site
00000084`b8fff598 00007ffa`cd6226de     ntdll!NtWaitForAlertByThreadId+0x14
00000084`b8fff5a0 00007ffa`cae12ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
00000084`b8fff640 00007ff9`bffb375d     KERNELBASE!SleepConditionVariableSRW+0x38
00000084`b8fff680 00007ff9`bca834a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
00000084`b8fff6b0 00007ff9`bd032b86     WHGame+0x4b34a2
00000084`b8fff740 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
00000084`b8fff810 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000084`b8fff840 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`b8fff870 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

   6  Id: 48b8.9af8 Suspend: 1 Teb: 00000084`b8467000 Unfrozen "JobWorker_02 (Regular)"
Child-SP          RetAddr               Call Site
00000084`b90ff9d8 00007ffa`cd6226de     ntdll!NtWaitForAlertByThreadId+0x14
00000084`b90ff9e0 00007ffa`cae12ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
00000084`b90ffa80 00007ff9`bffb375d     KERNELBASE!SleepConditionVariableSRW+0x38
00000084`b90ffac0 00007ff9`bca834a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
00000084`b90ffaf0 00007ff9`bd032b86     WHGame+0x4b34a2
00000084`b90ffb80 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
00000084`b90ffc50 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000084`b90ffc80 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`b90ffcb0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

   7  Id: 48b8.9ca4 Suspend: 1 Teb: 00000084`b8469000 Unfrozen "JobWorker_03 (Regular)"
Child-SP          RetAddr               Call Site
00000084`b91ffb18 00007ffa`cd6226de     ntdll!NtWaitForAlertByThreadId+0x14
00000084`b91ffb20 00007ffa`cae12ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
00000084`b91ffbc0 00007ff9`bffb375d     KERNELBASE!SleepConditionVariableSRW+0x38
00000084`b91ffc00 00007ff9`bca834a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
00000084`b91ffc30 00007ff9`bd032b86     WHGame+0x4b34a2
00000084`b91ffcc0 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
00000084`b91ffd90 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000084`b91ffdc0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`b91ffdf0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

   8  Id: 48b8.9cac Suspend: 1 Teb: 00000084`b846b000 Unfrozen "JobWorker_04 (Regular)"
Child-SP          RetAddr               Call Site
00000084`b92ffa38 00007ffa`cd6226de     ntdll!NtWaitForAlertByThreadId+0x14
00000084`b92ffa40 00007ffa`cae12ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
00000084`b92ffae0 00007ff9`bffb375d     KERNELBASE!SleepConditionVariableSRW+0x38
00000084`b92ffb20 00007ff9`bca834a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
00000084`b92ffb50 00007ff9`bd032b86     WHGame+0x4b34a2
00000084`b92ffbe0 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
00000084`b92ffcb0 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000084`b92ffce0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`b92ffd10 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

   9  Id: 48b8.91b8 Suspend: 1 Teb: 00000084`b846d000 Unfrozen "JobWorker_05 (Regular)"
Child-SP          RetAddr               Call Site
00000084`b93ff758 00007ffa`cd6226de     ntdll!NtWaitForAlertByThreadId+0x14
00000084`b93ff760 00007ffa`cae12ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
00000084`b93ff800 00007ff9`bffb375d     KERNELBASE!SleepConditionVariableSRW+0x38
00000084`b93ff840 00007ff9`bca834a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
00000084`b93ff870 00007ff9`bd032b86     WHGame+0x4b34a2
00000084`b93ff900 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
00000084`b93ff9d0 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000084`b93ffa00 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`b93ffa30 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  10  Id: 48b8.81b0 Suspend: 1 Teb: 00000084`b846f000 Unfrozen "JobWorker_06 (Regular)"
Child-SP          RetAddr               Call Site
00000084`b94ffb88 00007ffa`cd6226de     ntdll!NtWaitForAlertByThreadId+0x14
00000084`b94ffb90 00007ffa`cae12ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
00000084`b94ffc30 00007ff9`bffb375d     KERNELBASE!SleepConditionVariableSRW+0x38
00000084`b94ffc70 00007ff9`bca834a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
00000084`b94ffca0 00007ff9`bd032b86     WHGame+0x4b34a2
00000084`b94ffd30 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
00000084`b94ffe00 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000084`b94ffe30 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`b94ffe60 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  11  Id: 48b8.ab4c Suspend: 1 Teb: 00000084`b8471000 Unfrozen "JobWorker_07 (Regular)"
Child-SP          RetAddr               Call Site
00000084`b95ff868 00007ffa`cd6226de     ntdll!NtWaitForAlertByThreadId+0x14
00000084`b95ff870 00007ffa`cae12ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
00000084`b95ff910 00007ff9`bffb375d     KERNELBASE!SleepConditionVariableSRW+0x38
00000084`b95ff950 00007ff9`bca834a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
00000084`b95ff980 00007ff9`bd032b86     WHGame+0x4b34a2
00000084`b95ffa10 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
00000084`b95ffae0 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000084`b95ffb10 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`b95ffb40 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  12  Id: 48b8.9fe0 Suspend: 1 Teb: 00000084`b8473000 Unfrozen "JobWorker_08 (Regular)"
Child-SP          RetAddr               Call Site
00000084`b96ff5a8 00007ffa`cd6226de     ntdll!NtWaitForAlertByThreadId+0x14
00000084`b96ff5b0 00007ffa`cae12ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
00000084`b96ff650 00007ff9`bffb375d     KERNELBASE!SleepConditionVariableSRW+0x38
00000084`b96ff690 00007ff9`bca834a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
00000084`b96ff6c0 00007ff9`bd032b86     WHGame+0x4b34a2
00000084`b96ff750 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
00000084`b96ff820 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000084`b96ff850 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`b96ff880 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  13  Id: 48b8.5c9c Suspend: 1 Teb: 00000084`b8475000 Unfrozen "JobWorker_09 (Regular)"
Child-SP          RetAddr               Call Site
00000084`b97ff848 00007ffa`cd6226de     ntdll!NtWaitForAlertByThreadId+0x14
00000084`b97ff850 00007ffa`cae12ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
00000084`b97ff8f0 00007ff9`bffb375d     KERNELBASE!SleepConditionVariableSRW+0x38
00000084`b97ff930 00007ff9`bca834a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
00000084`b97ff960 00007ff9`bd032b86     WHGame+0x4b34a2
00000084`b97ff9f0 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
00000084`b97ffac0 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000084`b97ffaf0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`b97ffb20 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  14  Id: 48b8.a6bc Suspend: 1 Teb: 00000084`b8477000 Unfrozen "JobWorker_10 (Regular)"
Child-SP          RetAddr               Call Site
00000084`b98ffb68 00007ffa`cd6226de     ntdll!NtWaitForAlertByThreadId+0x14
00000084`b98ffb70 00007ffa`cae12ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
00000084`b98ffc10 00007ff9`bffb375d     KERNELBASE!SleepConditionVariableSRW+0x38
00000084`b98ffc50 00007ff9`bca834a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
00000084`b98ffc80 00007ff9`bd032b86     WHGame+0x4b34a2
00000084`b98ffd10 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
00000084`b98ffde0 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000084`b98ffe10 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`b98ffe40 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  15  Id: 48b8.7858 Suspend: 1 Teb: 00000084`b8479000 Unfrozen "JobWorker_11 (Regular)"
Child-SP          RetAddr               Call Site
00000084`b99ff538 00007ffa`cd6226de     ntdll!NtWaitForAlertByThreadId+0x14
00000084`b99ff540 00007ffa`cae12ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
00000084`b99ff5e0 00007ff9`bffb375d     KERNELBASE!SleepConditionVariableSRW+0x38
00000084`b99ff620 00007ff9`bca834a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
00000084`b99ff650 00007ff9`bd032b86     WHGame+0x4b34a2
00000084`b99ff6e0 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
00000084`b99ff7b0 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000084`b99ff7e0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`b99ff810 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  16  Id: 48b8.af70 Suspend: 1 Teb: 00000084`b847b000 Unfrozen "JobWorker_12 (Regular)"
Child-SP          RetAddr               Call Site
00000084`b9aff768 00007ffa`cd6226de     ntdll!NtWaitForAlertByThreadId+0x14
00000084`b9aff770 00007ffa`cae12ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
00000084`b9aff810 00007ff9`bffb375d     KERNELBASE!SleepConditionVariableSRW+0x38
00000084`b9aff850 00007ff9`bca834a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
00000084`b9aff880 00007ff9`bd032b86     WHGame+0x4b34a2
00000084`b9aff910 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
00000084`b9aff9e0 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000084`b9affa10 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`b9affa40 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  17  Id: 48b8.3884 Suspend: 1 Teb: 00000084`b847d000 Unfrozen "JobWorker_13 (Regular)"
Child-SP          RetAddr               Call Site
00000084`b9bffb68 00007ffa`cd6226de     ntdll!NtWaitForAlertByThreadId+0x14
00000084`b9bffb70 00007ffa`cae12ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
00000084`b9bffc10 00007ff9`bffb375d     KERNELBASE!SleepConditionVariableSRW+0x38
00000084`b9bffc50 00007ff9`bca834a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
00000084`b9bffc80 00007ff9`bd032b86     WHGame+0x4b34a2
00000084`b9bffd10 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
00000084`b9bffde0 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000084`b9bffe10 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`b9bffe40 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  18  Id: 48b8.abbc Suspend: 1 Teb: 00000084`b847f000 Unfrozen "JobWorker_14 (Regular)"
Child-SP          RetAddr               Call Site
00000084`b9cff608 00007ffa`cd6226de     ntdll!NtWaitForAlertByThreadId+0x14
00000084`b9cff610 00007ffa`cae12ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
00000084`b9cff6b0 00007ff9`bffb375d     KERNELBASE!SleepConditionVariableSRW+0x38
00000084`b9cff6f0 00007ff9`bca834a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
00000084`b9cff720 00007ff9`bd032b86     WHGame+0x4b34a2
00000084`b9cff7b0 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
00000084`b9cff880 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000084`b9cff8b0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`b9cff8e0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  19  Id: 48b8.4290 Suspend: 1 Teb: 00000084`b8481000 Unfrozen "JobWorker_15 (Regular)"
Child-SP          RetAddr               Call Site
00000084`b9dff7e8 00007ffa`cd6226de     ntdll!NtWaitForAlertByThreadId+0x14
00000084`b9dff7f0 00007ffa`cae12ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
00000084`b9dff890 00007ff9`bffb375d     KERNELBASE!SleepConditionVariableSRW+0x38
00000084`b9dff8d0 00007ff9`bca834a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
00000084`b9dff900 00007ff9`bd032b86     WHGame+0x4b34a2
00000084`b9dff990 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
00000084`b9dffa60 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000084`b9dffa90 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`b9dffac0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  20  Id: 48b8.3ed0 Suspend: 1 Teb: 00000084`b8483000 Unfrozen "JobWorker_16 (Helper)"
Child-SP          RetAddr               Call Site
00000084`b9eff968 00007ffa`cd6226de     ntdll!NtWaitForAlertByThreadId+0x14
00000084`b9eff970 00007ffa`cae12ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
00000084`b9effa10 00007ff9`bca83297     KERNELBASE!SleepConditionVariableSRW+0x38
00000084`b9effa50 00007ff9`bd032b86     WHGame+0x4b3297
00000084`b9effae0 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
00000084`b9effbb0 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000084`b9effbe0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`b9effc10 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  21  Id: 48b8.a8a0 Suspend: 1 Teb: 00000084`b8485000 Unfrozen "JobWorker_17 (Helper)"
Child-SP          RetAddr               Call Site
00000084`b9fff6d8 00007ffa`cd6226de     ntdll!NtWaitForAlertByThreadId+0x14
00000084`b9fff6e0 00007ffa`cae12ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
00000084`b9fff780 00007ff9`bca83297     KERNELBASE!SleepConditionVariableSRW+0x38
00000084`b9fff7c0 00007ff9`bd032b86     WHGame+0x4b3297
00000084`b9fff850 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
00000084`b9fff920 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000084`b9fff950 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`b9fff980 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  22  Id: 48b8.43dc Suspend: 1 Teb: 00000084`b8487000 Unfrozen "JobWorker_18 (Blocking)"
Child-SP          RetAddr               Call Site
00000084`ba0ffc28 00007ffa`cd6226de     ntdll!NtWaitForAlertByThreadId+0x14
00000084`ba0ffc30 00007ffa`cae12ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
00000084`ba0ffcd0 00007ff9`bffb375d     KERNELBASE!SleepConditionVariableSRW+0x38
00000084`ba0ffd10 00007ff9`bca834a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
00000084`ba0ffd40 00007ff9`bd032b86     WHGame+0x4b34a2
00000084`ba0ffdd0 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
00000084`ba0ffea0 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000084`ba0ffed0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`ba0fff00 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  23  Id: 48b8.92dc Suspend: 1 Teb: 00000084`b8489000 Unfrozen "JobWorker_19 (Blocking)"
Child-SP          RetAddr               Call Site
00000084`ba1ff688 00007ffa`cd6226de     ntdll!NtWaitForAlertByThreadId+0x14
00000084`ba1ff690 00007ffa`cae12ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
00000084`ba1ff730 00007ff9`bffb375d     KERNELBASE!SleepConditionVariableSRW+0x38
00000084`ba1ff770 00007ff9`bca834a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
00000084`ba1ff7a0 00007ff9`bd032b86     WHGame+0x4b34a2
00000084`ba1ff830 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
00000084`ba1ff900 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000084`ba1ff930 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`ba1ff960 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  24  Id: 48b8.2334 Suspend: 1 Teb: 00000084`b8495000 Unfrozen "RenderThread"
Child-SP          RetAddr               Call Site
00000084`ba2ff2b8 00007ff9`be3d1ac9     VCRUNTIME140!memcpy_avx512_ermsb_amd+0x1fd
00000084`ba2ff2c0 00007ff9`bcd87722     WHGame!NVSDK_NGX_UpdateFeature+0x219bd9
00000084`ba2ff300 00007ff9`bcd86b59     WHGame!ffxFsr2ResourceIsNull+0x2bc622
00000084`ba2ff330 00007ff9`bd9202c9     WHGame!ffxFsr2ResourceIsNull+0x2bba59
00000084`ba2ff430 00007ff9`bcabc86f     WHGame!wh::game::C_Game::CreateInstance+0x5a9ce5
00000084`ba2ff4b0 00007ff9`bce69883     WHGame+0x4ec86f
00000084`ba2ff520 00007ff9`bce37a1e     WHGame!ffxFsr2ResourceIsNull+0x39e783
00000084`ba2ff640 00007ff9`bcb8ec32     WHGame!ffxFsr2ResourceIsNull+0x36c91e
00000084`ba2ff910 00007ff9`bce37556     WHGame!ffxFsr2ResourceIsNull+0xc3b32
00000084`ba2ff9b0 00007ff9`bd032b86     WHGame!ffxFsr2ResourceIsNull+0x36c456
00000084`ba2ffa60 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
