
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.000 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 30

Microsoft (R) Windows Debugger Version 10.0.26100.8249 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

*** wait with pending attach

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
00000088`bc3ff810 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`bc3ff840 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  10  Id: 38b0.1864 Suspend: 1 Teb: 00000088`bb8a2000 Unfrozen "JobWorker_02 (Regular)"
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`bc4ff838 00007ffa`cd6226de     : 0000027e`6f5e18f0 0000027e`1fb29e1c 00000000`00000002 00007ffa`ad667e0b : ntdll!NtWaitForAlertByThreadId+0x14
00000088`bc4ff840 00007ffa`cae12ea8     : 00000000`00000000 0000027e`f12169a0 00000000`00000000 0000027e`ff3c9e80 : ntdll!RtlSleepConditionVariableSRW+0x1de
00000088`bc4ff8e0 00007ff9`ca6f375d     : 0000027e`feb224e0 00000000`00001000 00000000`00000000 0000027e`fde1f204 : KERNELBASE!SleepConditionVariableSRW+0x38
00000088`bc4ff920 00007ff9`c71c34a2     : 00000000`00000000 00000000`00001000 00000000`00000000 00000000`00000000 : WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
00000088`bc4ff950 00007ff9`c7772b86     : 0000027e`ff3c9e80 0000027e`6a952f00 00000000`00000003 0000027e`00001001 : WHGame+0x4b34a2
00000088`bc4ff9e0 00007ffa`caa0cd30     : 0000027e`f73efb20 0000027e`f73efb20 00000000`00000000 00000000`00000000 : WHGame!ffxFsr2ResourceIsNull+0x567a86
00000088`bc4ffab0 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000088`bc4ffae0 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`bc4ffb10 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  11  Id: 38b0.3bac Suspend: 1 Teb: 00000088`bb8a4000 Unfrozen "JobWorker_03 (Regular)"
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`bc5ff5a8 00007ffa`cd6226de     : 00007ff9`cad21478 0000027e`6f612890 00000000`00000002 00007ffa`ad667e0b : ntdll!NtWaitForAlertByThreadId+0x14
00000088`bc5ff5b0 00007ffa`cae12ea8     : 00000000`00000000 0000027e`f12169a0 00000000`00000000 0000027e`ff3c8d80 : ntdll!RtlSleepConditionVariableSRW+0x1de
00000088`bc5ff650 00007ff9`ca6f375d     : 0000027e`f0eb5d80 0000027e`6a04b2e0 0000027e`f5ae5870 0000027e`6ca98040 : KERNELBASE!SleepConditionVariableSRW+0x38
00000088`bc5ff690 00007ff9`c71c34a2     : 00000000`00000000 00000000`00001000 0000027e`6a04b2e0 00000000`00000000 : WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
00000088`bc5ff6c0 00007ff9`c7772b86     : 0000027e`ff3c8d80 0000027e`6a952f00 00000000`00000003 0000027e`00001001 : WHGame+0x4b34a2
00000088`bc5ff750 00007ffa`caa0cd30     : 0000027e`f73f00c0 0000027e`f73f00c0 00000000`00000000 00000000`00000000 : WHGame!ffxFsr2ResourceIsNull+0x567a86
00000088`bc5ff820 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000088`bc5ff850 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`bc5ff880 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  12  Id: 38b0.9f2c Suspend: 1 Teb: 00000088`bb8a6000 Unfrozen "JobWorker_04 (Regular)"
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`bc6ff4c8 00007ffa`cd6226de     : 0000027e`09b0ef30 0000027f`b6c7fae0 0000027e`0712d4e0 0000027e`0712d558 : ntdll!NtWaitForAlertByThreadId+0x14
00000088`bc6ff4d0 00007ffa`cae12ea8     : 00000000`00000000 0000027e`f12169a0 00000000`00000000 0000027e`ff3ca500 : ntdll!RtlSleepConditionVariableSRW+0x1de
00000088`bc6ff570 00007ff9`ca6f375d     : 0000027e`09069290 00000000`00001000 00000000`00000000 0000027e`fde1fc5c : KERNELBASE!SleepConditionVariableSRW+0x38
00000088`bc6ff5b0 00007ff9`c71c34a2     : 0000027e`1fb235b4 00000000`00001000 0000027e`09068df0 00000000`00000000 : WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
00000088`bc6ff5e0 00007ff9`c7772b86     : 0000027e`ff3ca500 0000027e`6a953000 00000000`00000003 0000027e`00001001 : WHGame+0x4b34a2
00000088`bc6ff670 00007ffa`caa0cd30     : 0000027e`f73ef520 0000027e`f73ef520 00000000`00000000 00000000`00000000 : WHGame!ffxFsr2ResourceIsNull+0x567a86
00000088`bc6ff740 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000088`bc6ff770 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`bc6ff7a0 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  13  Id: 38b0.9a60 Suspend: 1 Teb: 00000088`bb8a8000 Unfrozen "JobWorker_05 (Regular)"
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`bc7ffa28 00007ffa`cd6226de     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtWaitForAlertByThreadId+0x14
00000088`bc7ffa30 00007ffa`cae12ea8     : 00000000`00000000 0000027e`f12169a0 00000000`00000000 0000027e`ff3c8180 : ntdll!RtlSleepConditionVariableSRW+0x1de
00000088`bc7ffad0 00007ff9`ca6f375d     : 0000027e`0a0c0d30 0000027e`6a04b2e0 0000027e`f51474f0 0000027e`6ca98040 : KERNELBASE!SleepConditionVariableSRW+0x38
00000088`bc7ffb10 00007ff9`c71c34a2     : 0000027e`1fb234f4 00000000`00001000 0000027e`6a04b2e0 00000000`00000000 : WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
00000088`bc7ffb40 00007ff9`c7772b86     : 0000027e`ff3c8180 0000027e`6a953d00 00000000`00000003 0000027e`00001001 : WHGame+0x4b34a2
00000088`bc7ffbd0 00007ffa`caa0cd30     : 0000027e`f73efe50 0000027e`f73efe50 00000000`00000000 00000000`00000000 : WHGame!ffxFsr2ResourceIsNull+0x567a86
00000088`bc7ffca0 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000088`bc7ffcd0 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`bc7ffd00 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  14  Id: 38b0.925c Suspend: 1 Teb: 00000088`bb8aa000 Unfrozen "JobWorker_06 (Regular)"
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`bc8ffb58 00007ffa`cd6226de     : 00000000`c2f00000 00000000`00000000 0000027e`ea552580 00007ff9`c7262c8f : ntdll!NtWaitForAlertByThreadId+0x14
00000088`bc8ffb60 00007ffa`cae12ea8     : 00000000`00000000 0000027e`f12169a0 00000000`00000000 0000027e`ff3c9600 : ntdll!RtlSleepConditionVariableSRW+0x1de
00000088`bc8ffc00 00007ff9`ca6f375d     : 0000027e`f5ae5d10 0000027e`6a04b2e0 00000000`00000000 0000027e`00000000 : KERNELBASE!SleepConditionVariableSRW+0x38
00000088`bc8ffc40 00007ff9`c71c34a2     : 0000027e`1fb23374 00000000`00001000 0000027e`f5ae5870 00000000`00000000 : WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
00000088`bc8ffc70 00007ff9`c7772b86     : 0000027e`ff3c9600 0000027e`6a953d00 00000000`00000003 0000027e`00001001 : WHGame+0x4b34a2
00000088`bc8ffd00 00007ffa`caa0cd30     : 0000027e`f73efc40 0000027e`f73efc40 00000000`00000000 00000000`00000000 : WHGame!ffxFsr2ResourceIsNull+0x567a86
00000088`bc8ffdd0 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000088`bc8ffe00 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`bc8ffe30 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  15  Id: 38b0.9924 Suspend: 1 Teb: 00000088`bb8ac000 Unfrozen "JobWorker_07 (Regular)"
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`bc9ff898 00007ffa`cd6226de     : 00000000`00000000 00000000`00000000 00000000`00000002 00007ffa`ad667e0b : ntdll!NtWaitForAlertByThreadId+0x14
00000088`bc9ff8a0 00007ffa`cae12ea8     : 00000000`00000000 0000027e`f12169a0 00000000`00000000 0000027e`ff3c8080 : ntdll!RtlSleepConditionVariableSRW+0x1de
00000088`bc9ff940 00007ff9`ca6f375d     : 0000027e`0c5b0ce0 3e800000`00000d60 0000027e`6a04b2c0 0000027e`f51479b0 : KERNELBASE!SleepConditionVariableSRW+0x38
00000088`bc9ff980 00007ff9`c71c34a2     : 00000000`00000000 00000000`00001000 0000027e`6a04b2e0 00000000`00000000 : WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
00000088`bc9ff9b0 00007ff9`c7772b86     : 0000027e`ff3c8080 0000027e`6a953e00 00000000`00000003 0000027e`00001001 : WHGame+0x4b34a2
00000088`bc9ffa40 00007ffa`caa0cd30     : 0000027e`f73f0150 0000027e`f73f0150 00000000`00000000 00000000`00000000 : WHGame!ffxFsr2ResourceIsNull+0x567a86
00000088`bc9ffb10 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000088`bc9ffb40 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`bc9ffb70 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  16  Id: 38b0.9f3c Suspend: 1 Teb: 00000088`bb8ae000 Unfrozen "JobWorker_08 (Regular)"
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`bcaffa68 00007ffa`cd6226de     : 00007ff9`cad21478 0000027e`6f612890 00000000`00000002 00007ffa`ad667e0b : ntdll!NtWaitForAlertByThreadId+0x14
00000088`bcaffa70 00007ffa`cae12ea8     : 00000000`00000000 0000027e`f12169a0 00000000`00000000 0000027e`ff3c7400 : ntdll!RtlSleepConditionVariableSRW+0x1de
00000088`bcaffb10 00007ff9`ca6f375d     : 0000027e`0ebe2ce0 00000000`00001000 00000000`00000000 0000027e`1fb29f9c : KERNELBASE!SleepConditionVariableSRW+0x38
00000088`bcaffb50 00007ff9`c71c34a2     : 00000000`00000000 00000000`00001000 00000000`00000000 00000000`00000000 : WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
00000088`bcaffb80 00007ff9`c7772b86     : 0000027e`ff3c7400 0000027e`6a953e00 00000000`00000003 0000027e`00001001 : WHGame+0x4b34a2
00000088`bcaffc10 00007ffa`caa0cd30     : 0000027e`f73f0c30 0000027e`f73f0c30 00000000`00000000 00000000`00000000 : WHGame!ffxFsr2ResourceIsNull+0x567a86
00000088`bcaffce0 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000088`bcaffd10 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`bcaffd40 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  17  Id: 38b0.a568 Suspend: 1 Teb: 00000088`bb8b0000 Unfrozen "JobWorker_09 (Regular)"
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`bcbff6f8 00007ffa`cd6226de     : 00007ff9`cad21478 0000027e`6f612890 00000000`00000002 00007ffa`ad667e0b : ntdll!NtWaitForAlertByThreadId+0x14
00000088`bcbff700 00007ffa`cae12ea8     : 00000000`00000000 0000027e`f12169a0 00000000`00000000 0000027e`ff3caa00 : ntdll!RtlSleepConditionVariableSRW+0x1de
00000088`bcbff7a0 00007ff9`ca6f375d     : 0000027e`f891fce0 00000000`00001000 00000000`00000000 0000027e`1fb29144 : KERNELBASE!SleepConditionVariableSRW+0x38
00000088`bcbff7e0 00007ff9`c71c34a2     : 00000000`00000000 00000000`00001000 0000027e`6a04b2e0 00000000`00000000 : WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
00000088`bcbff810 00007ff9`c7772b86     : 0000027e`ff3caa00 0000027e`6a953f00 00000000`00000003 0000027e`00001001 : WHGame+0x4b34a2
00000088`bcbff8a0 00007ffa`caa0cd30     : 0000027e`f73f0750 0000027e`f73f0750 00000000`00000000 00000000`00000000 : WHGame!ffxFsr2ResourceIsNull+0x567a86
00000088`bcbff970 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000088`bcbff9a0 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`bcbff9d0 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  18  Id: 38b0.9bc8 Suspend: 1 Teb: 00000088`bb8b2000 Unfrozen "JobWorker_10 (Regular)"
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`bccff8c8 00007ffa`cd6226de     : 0000027e`09b0ef30 0000027f`b6c7fae0 0000027e`0712d4e0 0000027e`0712d558 : ntdll!NtWaitForAlertByThreadId+0x14
00000088`bccff8d0 00007ffa`cae12ea8     : 00000000`00000000 0000027e`f12169a0 00000000`00000000 0000027e`ff3ca180 : ntdll!RtlSleepConditionVariableSRW+0x1de
00000088`bccff970 00007ff9`ca6f375d     : 0000027e`f51474d0 3e800000`00000d54 0000027e`6a04b2d0 0000027e`f12164e0 : KERNELBASE!SleepConditionVariableSRW+0x38
00000088`bccff9b0 00007ff9`c71c34a2     : 0000027e`1fb23574 00000000`00001000 0000027e`f5147030 00000000`00000000 : WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
00000088`bccff9e0 00007ff9`c7772b86     : 0000027e`ff3ca180 0000027e`6a954000 00000000`00000003 0000027e`00001001 : WHGame+0x4b34a2
00000088`bccffa70 00007ffa`caa0cd30     : 0000027e`f73f0bd0 0000027e`f73f0bd0 00000000`00000000 00000000`00000000 : WHGame!ffxFsr2ResourceIsNull+0x567a86
00000088`bccffb40 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000088`bccffb70 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`bccffba0 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  19  Id: 38b0.a094 Suspend: 1 Teb: 00000088`bb8b4000 Unfrozen "JobWorker_11 (Regular)"
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`bcdff4e8 00007ffa`cd6226de     : 00000000`c2f00000 00000000`00000000 0000027e`ea552580 00007ff9`c7262c8f : ntdll!NtWaitForAlertByThreadId+0x14
00000088`bcdff4f0 00007ffa`cae12ea8     : 00000000`00000000 0000027e`f12169a0 00000000`00000000 0000027e`ff3c7500 : ntdll!RtlSleepConditionVariableSRW+0x1de
00000088`bcdff590 00007ff9`ca6f375d     : 0000027e`f5147990 0000027e`6a04b2e0 0000027e`ff94f9a0 0000027e`6ca98040 : KERNELBASE!SleepConditionVariableSRW+0x38
00000088`bcdff5d0 00007ff9`c71c34a2     : 00000000`00000000 00000000`00001000 0000027e`6a04b2e0 00000000`00000000 : WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
00000088`bcdff600 00007ff9`c7772b86     : 0000027e`ff3c7500 0000027e`6a954400 00000000`00000003 0000027e`00001001 : WHGame+0x4b34a2
00000088`bcdff690 00007ffa`caa0cd30     : 0000027e`f73f0c90 0000027e`f73f0c90 00000000`00000000 00000000`00000000 : WHGame!ffxFsr2ResourceIsNull+0x567a86
00000088`bcdff760 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000088`bcdff790 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`bcdff7c0 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  20  Id: 38b0.6028 Suspend: 1 Teb: 00000088`bb8b6000 Unfrozen "JobWorker_12 (Regular)"
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`bceff7b8 00007ffa`cd6226de     : 0000027e`6f5e18f0 0000027e`fde1f084 00000000`00000002 00007ffa`ad667e0b : ntdll!NtWaitForAlertByThreadId+0x14
00000088`bceff7c0 00007ffa`cae12ea8     : 00000000`00000000 0000027e`f12169a0 00000000`00000000 0000027e`ff3c9280 : ntdll!RtlSleepConditionVariableSRW+0x1de
00000088`bceff860 00007ff9`ca6f375d     : 0000027e`f5147e50 0000027e`6a04b2e0 0000027e`02c19970 0000027e`6ca763b0 : KERNELBASE!SleepConditionVariableSRW+0x38
00000088`bceff8a0 00007ff9`c71c34a2     : 0000027e`1fb23274 00000000`00001000 0000027e`f51479b0 00000000`00000000 : WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
00000088`bceff8d0 00007ff9`c7772b86     : 0000027e`ff3c9280 0000027e`6a954500 00000000`00000003 0000027e`00001001 : WHGame+0x4b34a2
00000088`bceff960 00007ffa`caa0cd30     : 0000027e`f73f04e0 0000027e`f73f04e0 00000000`00000000 00000000`00000000 : WHGame!ffxFsr2ResourceIsNull+0x567a86
00000088`bceffa30 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000088`bceffa60 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`bceffa90 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  21  Id: 38b0.4428 Suspend: 1 Teb: 00000088`bb8b8000 Unfrozen "JobWorker_13 (Regular)"
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`bcfff848 00007ffa`cd6226de     : 00000000`00000000 00000000`00000000 00000000`00000002 00007ffa`ad667e0b : ntdll!NtWaitForAlertByThreadId+0x14
00000088`bcfff850 00007ffa`cae12ea8     : 00000000`00000000 0000027e`f12169a0 00000000`00000000 0000027e`ff3c9500 : ntdll!RtlSleepConditionVariableSRW+0x1de
00000088`bcfff8f0 00007ff9`ca6f375d     : 0000027e`f12164c0 00000000`00001000 00000000`00000000 0000027e`fde1f48c : KERNELBASE!SleepConditionVariableSRW+0x38
00000088`bcfff930 00007ff9`c71c34a2     : 00000000`00000000 00000000`00001000 00000000`00000000 00000000`00000000 : WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
00000088`bcfff960 00007ff9`c7772b86     : 0000027e`ff3c9500 0000027e`6a954600 00000000`00000003 0000027e`00001001 : WHGame+0x4b34a2
00000088`bcfff9f0 00007ffa`caa0cd30     : 0000027e`f73f0840 0000027e`f73f0840 00000000`00000000 00000000`00000000 : WHGame!ffxFsr2ResourceIsNull+0x567a86
00000088`bcfffac0 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000088`bcfffaf0 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`bcfffb20 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  22  Id: 38b0.ff4 Suspend: 1 Teb: 00000088`bb8ba000 Unfrozen "JobWorker_14 (Regular)"
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`bd0ff5b8 00007ffa`cd6226de     : 00007ff9`cad21478 0000027e`6f612890 00000000`00000002 00007ffa`ad667e0b : ntdll!NtWaitForAlertByThreadId+0x14
00000088`bd0ff5c0 00007ffa`cae12ea8     : 00000000`00000000 0000027e`f12169a0 00000000`00000000 0000027e`ff3c8300 : ntdll!RtlSleepConditionVariableSRW+0x1de
00000088`bd0ff660 00007ff9`ca6f375d     : 0000027e`f1216980 0000027e`f12164e0 00000000`00000001 0000027e`6ca76300 : KERNELBASE!SleepConditionVariableSRW+0x38
00000088`bd0ff6a0 00007ff9`c71c34a2     : 00000000`00000000 00000000`00001000 0000027e`f12164e0 00000000`00000000 : WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
00000088`bd0ff6d0 00007ff9`c7772b86     : 0000027e`ff3c8300 0000027e`6a954600 00000000`00000003 0000027e`00001001 : WHGame+0x4b34a2
00000088`bd0ff760 00007ffa`caa0cd30     : 0000027e`f73f08d0 0000027e`f73f08d0 00000000`00000000 00000000`00000000 : WHGame!ffxFsr2ResourceIsNull+0x567a86
00000088`bd0ff830 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000088`bd0ff860 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`bd0ff890 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  23  Id: 38b0.3da4 Suspend: 1 Teb: 00000088`bb8bc000 Unfrozen "JobWorker_15 (Regular)"
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`bd1ffb98 00007ffa`cd6226de     : 0000027e`09b0ef30 0000027f`b6c7fae0 0000027e`0712d4e0 0000027e`0712d558 : ntdll!NtWaitForAlertByThreadId+0x14
00000088`bd1ffba0 00007ffa`cae12ea8     : 00000000`00000000 0000027e`f12169a0 00000000`00000000 0000027e`ff3c7900 : ntdll!RtlSleepConditionVariableSRW+0x1de
00000088`bd1ffc40 00007ff9`ca6f375d     : 0000027e`f1216e40 0000027e`6a04b2e0 0000027e`02c19970 0000027e`6ca98040 : KERNELBASE!SleepConditionVariableSRW+0x38
00000088`bd1ffc80 00007ff9`c71c34a2     : 0000027e`1fb23534 00000000`00001000 0000027e`f12169a0 00000000`00000000 : WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
00000088`bd1ffcb0 00007ff9`c7772b86     : 0000027e`ff3c7900 0000027e`6a954700 00000000`00000003 0000027e`00001001 : WHGame+0x4b34a2
00000088`bd1ffd40 00007ffa`caa0cd30     : 0000027e`f73f0660 0000027e`f73f0660 00000000`00000000 00000000`00000000 : WHGame!ffxFsr2ResourceIsNull+0x567a86
00000088`bd1ffe10 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000088`bd1ffe40 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`bd1ffe70 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  24  Id: 38b0.a1c8 Suspend: 1 Teb: 00000088`bb8be000 Unfrozen "JobWorker_16 (Helper)"
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`bd2ffb88 00007ffa`cd6226de     : 0000027e`0bfe5790 0000027e`0bfe5790 00000088`bd2ffc39 00000000`ffffffff : ntdll!NtWaitForAlertByThreadId+0x14
00000088`bd2ffb90 00007ffa`cae12ea8     : 00000000`00000000 0000027e`f12169a0 00000000`00000000 0000027e`ff3c8700 : ntdll!RtlSleepConditionVariableSRW+0x1de
00000088`bd2ffc30 00007ff9`c71c3297     : 00000000`00000000 00000000`00000000 0000027e`6a04b2e0 00000000`00000000 : KERNELBASE!SleepConditionVariableSRW+0x38
00000088`bd2ffc70 00007ff9`c7772b86     : 0000027e`ff3c8700 0000027e`6a954801 00000000`00000000 0000027e`00000000 : WHGame+0x4b3297
00000088`bd2ffd00 00007ffa`caa0cd30     : 0000027e`f73f0900 0000027e`f73f0900 00000000`00000000 00000000`00000000 : WHGame!ffxFsr2ResourceIsNull+0x567a86
00000088`bd2ffdd0 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000088`bd2ffe00 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
