
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.016 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 30

Microsoft (R) Windows Debugger Version 10.0.26100.8249 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

*** wait with pending attach

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
ModLoad: 00007ff9`c9710000 00007ff9`c97da000   C:\Windows\system32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\nvldumdx.dll
ModLoad: 00007ff9`c26b0000 00007ff9`c84bd000   C:\Windows\system32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\nvgpucomp64.dll
ModLoad: 00007ff9`b55f0000 00007ff9`b5954000   C:\Windows\system32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\Display.NvContainer\NvMessageBus.dll
ModLoad: 00007ff8`b5750000 00007ff8`b5fd3000   C:\Windows\system32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\NvCamera\NvCamera64.dll
ModLoad: 00007ff9`cca70000 00007ff9`ccc9c000   C:\Windows\SYSTEM32\WindowsCodecs.dll
ModLoad: 00007ff9`c10d0000 00007ff9`c120b000   C:\Windows\system32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\NvMemMapStoragex.dll
ModLoad: 00007ff9`bb080000 00007ff9`c0625000   C:\Windows\system32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\nvwgf2umx.dll
ModLoad: 00007ff9`a30c0000 00007ff9`a37e7000   C:\Windows\system32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\nvppex.dll
ModLoad: 00007ff9`cc290000 00007ff9`cc396000   C:\Windows\SYSTEM32\PROPSYS.dll
ModLoad: 00007ff9`d0600000 00007ff9`d062f000   C:\Windows\SYSTEM32\gpapi.dll
ModLoad: 00007ff8`b52c0000 00007ff8`b574d000   C:\Windows\system32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\NvCamera\d3dcompiler_47_64.dll
ModLoad: 00007ff9`47bf0000 00007ff9`49acf000   C:\Windows\system32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\nvcuda64.dll
ModLoad: 00007ff9`4ea50000 00007ff9`4eaff000   C:\Windows\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\nvdxgdmal64.dll
ModLoad: 00007ff9`4dc40000 00007ff9`4ea42000   C:\Windows\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\nvobjectloader64.dll
ModLoad: 00007ff9`ccca0000 00007ff9`ccf07000   C:\Windows\SYSTEM32\DWrite.dll
ModLoad: 00007ff9`4c3a0000 00007ff9`4c485000   C:\Windows\SYSTEM32\D3DSCache.dll
ModLoad: 00007ff9`d0640000 00007ff9`d0673000   C:\Windows\SYSTEM32\USERENV.dll
ModLoad: 00007ff8`b5290000 00007ff8`b52b5000   C:\Windows\SYSTEM32\DXGIDebug.dll
ModLoad: 00007ff9`cd7c0000 00007ff9`cd9e2000   C:\Windows\SYSTEM32\dcomp.dll
ModLoad: 00007ff9`ce420000 00007ff9`ce439000   C:\Windows\SYSTEM32\Microsoft.Internal.WarpPal.dll
ModLoad: 00007ff9`d27c0000 00007ff9`d286e000   C:\Windows\System32\clbcatq.dll
ModLoad: 00007ff9`c8980000 00007ff9`c8a23000   C:\Windows\System32\MMDevApi.dll
ModLoad: 00007ff9`9d1a0000 00007ff9`9d354000   C:\Windows\SYSTEM32\AUDIOSES.DLL
ModLoad: 00007ff9`ceb00000 00007ff9`ceb14000   C:\Windows\SYSTEM32\resourcepolicyclient.dll
ModLoad: 00007ff9`a2540000 00007ff9`a254a000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\Quatmosphere.dll
ModLoad: 00000270`94210000 00000270`94213000   C:\Windows\SYSTEM32\xaudio2_8.dll
ModLoad: 00007ff8`b51c0000 00007ff8`b5251000   C:\Windows\SYSTEM32\xaudio2_9.DLL
ModLoad: 00007ff9`caee0000 00007ff9`caeeb000   C:\Windows\SYSTEM32\AVRT.dll
ModLoad: 00007ff9`62cd0000 00007ff9`62ce8000   C:\Windows\system32\napinsp.dll
ModLoad: 00007ff9`cfac0000 00007ff9`cfc0a000   C:\Windows\SYSTEM32\DNSAPI.dll
ModLoad: 00007ff9`d03b0000 00007ff9`d03bd000   C:\Windows\SYSTEM32\DSPARSE.dll
ModLoad: 00007ff9`d2200000 00007ff9`d220a000   C:\Windows\System32\NSI.dll
ModLoad: 00007ff9`62c40000 00007ff9`62c53000   C:\Windows\System32\winrnr.dll
ModLoad: 00007ff9`9b9b0000 00007ff9`9bb0a000   C:\Windows\System32\Windows.UI.dll
ModLoad: 00007ff9`62bf0000 00007ff9`62c12000   C:\Windows\system32\nlansp_c.dll
ModLoad: 00007ff9`c8b40000 00007ff9`c8b56000   C:\Windows\system32\wshbth.dll
ModLoad: 00007ff9`c2620000 00007ff9`c26a6000   C:\Windows\System32\fwpuclnt.dll
ModLoad: 00007ff9`c8b30000 00007ff9`c8b3b000   C:\Windows\System32\rasadhlp.dll
ModLoad: 00007ff9`9c660000 00007ff9`9c667000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\WhGdk.DLL
ModLoad: 00007ff9`c1880000 00007ff9`c18e7000   C:\Windows\SYSTEM32\GameInput.dll
ModLoad: 00007ff9`aebd0000 00007ff9`aebec000   C:\Windows\SYSTEM32\XInput1_4.dll
ModLoad: 00007ff8`b3d00000 00007ff8`b3e73000   C:\Windows\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\_nvngx.dll
ModLoad: 00007ff9`94860000 00007ff9`94913000   C:\Windows\SYSTEM32\TextShaping.dll
ModLoad: 00007ff9`b7b20000 00007ff9`b7de5000   C:\Windows\SYSTEM32\iertutil.dll
ModLoad: 00007ff9`b6cd0000 00007ff9`b6cf9000   C:\Windows\SYSTEM32\srvcli.dll
ModLoad: 00007ff9`cf9c0000 00007ff9`cf9cd000   C:\Windows\SYSTEM32\netutils.dll
ModLoad: 00007ff9`aa4e0000 00007ff9`aa4f8000   C:\Windows\SYSTEM32\ondemandconnroutehelper.dll
ModLoad: 00007ff9`c90e0000 00007ff9`c9209000   C:\Windows\SYSTEM32\WINHTTP.dll
ModLoad: 00007ff9`cdf30000 00007ff9`cdf3e000   C:\Windows\SYSTEM32\WINNSI.DLL
ModLoad: 00007ff9`cfe30000 00007ff9`cfef5000   C:\Windows\system32\schannel.DLL
ModLoad: 00007ff9`ae150000 00007ff9`ae198000   C:\Windows\system32\ncryptsslp.dll
ModLoad: 00007ff9`a8f90000 00007ff9`a942f000   C:\Program Files\NVIDIA Corporation\NvTelemetry\NvTelemetryAPI64.dll
ModLoad: 00007ff9`7f1e0000 00007ff9`7f24b000   C:\Program Files\NVIDIA Corporation\NvTelemetry\NvTelemetryBridge64.dll
(acf8.27b8): Break instruction exception - code 80000003 (first chance)
ntdll!DbgBreakPoint:
00007ff9`d411ece0 cc              int     3
0:192> cdb: Reading initial command '~* k 6; q'

   0  Id: acf8.69f4 Suspend: 1 Teb: 00000091`f5fd6000 Unfrozen "Main"
Child-SP          RetAddr               Call Site
00000091`f5d4d5c8 00007ff9`d2ff38ef     win32u!NtUserPeekMessage+0x14
00000091`f5d4d5d0 00007ff9`d2ff3878     USER32!_PeekMessage+0x3f
00000091`f5d4d640 00007ff8`d96e7d2b     USER32!PeekMessageW+0x168
*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\WHGame.DLL
00000091`f5d4d6b0 00007ff8`b67d2509     gameoverlayrenderer64!OverlayHookD3D3+0x2875b
00000091`f5d4d720 00007ff8`b6c66048     WHGame+0x3d2509
00000091`f5d4d7f0 00007ff8`b63f0e6d     WHGame!ffxFsr2ResourceIsNull+0x36af48

   1  Id: acf8.85f0 Suspend: 1 Teb: 00000091`f5fe4000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f65ff218 00007ff9`d1552bc3     ntdll!NtWaitForMultipleObjects+0x14
00000091`f65ff220 00007ff9`ce02e588     KERNELBASE!WaitForMultipleObjectsEx+0x123
00000091`f65ff510 00007ff9`ce02e263     CoreMessaging!Microsoft::CoreUI::Dispatch::WaitController::Callback_WaitAny+0xc8
00000091`f65ff600 00007ff9`ce02debe     CoreMessaging!Microsoft::CoreUI::Dispatch::Win32EventLoopBridge::Callback_DoWait+0x123
00000091`f65ff6d0 00007ff9`ce02158c     CoreMessaging!Microsoft::CoreUI::Dispatch::Win32EventLoopBridge::Callback_Wait+0x5e
00000091`f65ff790 00007ff9`ce020b17     CoreMessaging!Microsoft::CoreUI::Dispatch::WaitCollection::Callback_DoGeneralWait+0x1ec

   2  Id: acf8.3df4 Suspend: 1 Teb: 00000091`f5fe6000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f66ff8f8 00007ff9`d301d224     win32u!NtUserBuildHwndList+0x14
*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-engine\kcdx.dll
00000091`f66ff900 00007ff8`c696e110     USER32!EnumWindows+0x64
(Inline Function) --------`--------     kcdx!kcdx::fs_takeover::?A0x5c164bf0::WinProbeSample+0x36
00000091`f66ff980 00007ff9`d31de957     kcdx!kcdx::fs_takeover::`anonymous namespace'::WatcherMain+0xc0
00000091`f66ffc60 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17
00000091`f66ffc90 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

   3  Id: acf8.666c Suspend: 1 Teb: 00000091`f5e04000 Unfrozen "SteamRequestThread(NoCfgFound)"
Child-SP          RetAddr               Call Site
00000091`f6aff888 00007ff9`d40d2004     ntdll!NtDelayExecution+0x14
00000091`f6aff890 00007ff9`d1572aa1     ntdll!RtlDelayExecution+0x34
00000091`f6aff8c0 00007ff8`b81d6984     KERNELBASE!SleepEx+0x91
00000091`f6aff950 00007ff8`b6e62b86     WHGame!NVSDK_NGX_UpdateFeature+0x1eea94
00000091`f6aff980 00007ff9`d195cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
00000091`f6affa50 00007ff9`d31de957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30

   4  Id: acf8.1090 Suspend: 1 Teb: 00000091`f5e06000 Unfrozen "JobWorker_00 (Regular)"
Child-SP          RetAddr               Call Site
00000091`f6bff608 00007ff9`d40426de     ntdll!NtWaitForAlertByThreadId+0x14
00000091`f6bff610 00007ff9`d1552ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
00000091`f6bff6b0 00007ff8`b9de375d     KERNELBASE!SleepConditionVariableSRW+0x38
00000091`f6bff6f0 00007ff8`b68b34a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
00000091`f6bff720 00007ff8`b6e62b86     WHGame+0x4b34a2
00000091`f6bff7b0 00007ff9`d195cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86

   5  Id: acf8.a5d4 Suspend: 1 Teb: 00000091`f5e08000 Unfrozen "JobWorker_01 (Regular)"
Child-SP          RetAddr               Call Site
00000091`f6cffb18 00007ff9`d40426de     ntdll!NtWaitForAlertByThreadId+0x14
00000091`f6cffb20 00007ff9`d1552ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
00000091`f6cffbc0 00007ff8`b9de375d     KERNELBASE!SleepConditionVariableSRW+0x38
00000091`f6cffc00 00007ff8`b68b34a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
00000091`f6cffc30 00007ff8`b6e62b86     WHGame+0x4b34a2
00000091`f6cffcc0 00007ff9`d195cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86

   6  Id: acf8.a9e8 Suspend: 1 Teb: 00000091`f5e0a000 Unfrozen "JobWorker_02 (Regular)"
Child-SP          RetAddr               Call Site
00000091`f6dff8d8 00007ff9`d40426de     ntdll!NtWaitForAlertByThreadId+0x14
00000091`f6dff8e0 00007ff9`d1552ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
00000091`f6dff980 00007ff8`b9de375d     KERNELBASE!SleepConditionVariableSRW+0x38
00000091`f6dff9c0 00007ff8`b68b34a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
00000091`f6dff9f0 00007ff8`b6e62b86     WHGame+0x4b34a2
00000091`f6dffa80 00007ff9`d195cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86

   7  Id: acf8.a954 Suspend: 1 Teb: 00000091`f5e0c000 Unfrozen "JobWorker_03 (Regular)"
Child-SP          RetAddr               Call Site
00000091`f6eff6f8 00007ff9`d40426de     ntdll!NtWaitForAlertByThreadId+0x14
00000091`f6eff700 00007ff9`d1552ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
00000091`f6eff7a0 00007ff8`b9de375d     KERNELBASE!SleepConditionVariableSRW+0x38
00000091`f6eff7e0 00007ff8`b68b34a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
00000091`f6eff810 00007ff8`b6e62b86     WHGame+0x4b34a2
00000091`f6eff8a0 00007ff9`d195cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86

   8  Id: acf8.a654 Suspend: 1 Teb: 00000091`f5e0e000 Unfrozen "JobWorker_04 (Regular)"
Child-SP          RetAddr               Call Site
00000091`f6fffca8 00007ff9`d40426de     ntdll!NtWaitForAlertByThreadId+0x14
00000091`f6fffcb0 00007ff9`d1552ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
00000091`f6fffd50 00007ff8`b9de375d     KERNELBASE!SleepConditionVariableSRW+0x38
00000091`f6fffd90 00007ff8`b68b34a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
00000091`f6fffdc0 00007ff8`b6e62b86     WHGame+0x4b34a2
00000091`f6fffe50 00007ff9`d195cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86

   9  Id: acf8.7ba4 Suspend: 1 Teb: 00000091`f5e10000 Unfrozen "JobWorker_05 (Regular)"
Child-SP          RetAddr               Call Site
00000091`f70ff8c8 00007ff9`d40426de     ntdll!NtWaitForAlertByThreadId+0x14
00000091`f70ff8d0 00007ff9`d1552ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
00000091`f70ff970 00007ff8`b9de375d     KERNELBASE!SleepConditionVariableSRW+0x38
00000091`f70ff9b0 00007ff8`b68b34a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
00000091`f70ff9e0 00007ff8`b6e62b86     WHGame+0x4b34a2
00000091`f70ffa70 00007ff9`d195cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86

  10  Id: acf8.945c Suspend: 1 Teb: 00000091`f5e12000 Unfrozen "JobWorker_06 (Regular)"
Child-SP          RetAddr               Call Site
00000091`f71ff828 00007ff9`d40426de     ntdll!NtWaitForAlertByThreadId+0x14
00000091`f71ff830 00007ff9`d1552ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
00000091`f71ff8d0 00007ff8`b9de375d     KERNELBASE!SleepConditionVariableSRW+0x38
00000091`f71ff910 00007ff8`b68b34a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
00000091`f71ff940 00007ff8`b6e62b86     WHGame+0x4b34a2
00000091`f71ff9d0 00007ff9`d195cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86

  11  Id: acf8.a83c Suspend: 1 Teb: 00000091`f5e14000 Unfrozen "JobWorker_07 (Regular)"
Child-SP          RetAddr               Call Site
00000091`f72ff4f8 00007ff9`d40426de     ntdll!NtWaitForAlertByThreadId+0x14
00000091`f72ff500 00007ff9`d1552ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
00000091`f72ff5a0 00007ff8`b9de375d     KERNELBASE!SleepConditionVariableSRW+0x38
00000091`f72ff5e0 00007ff8`b68b34a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
00000091`f72ff610 00007ff8`b6e62b86     WHGame+0x4b34a2
00000091`f72ff6a0 00007ff9`d195cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86

  12  Id: acf8.a544 Suspend: 1 Teb: 00000091`f5e16000 Unfrozen "JobWorker_08 (Regular)"
Child-SP          RetAddr               Call Site
00000091`f73ff508 00007ff9`d40426de     ntdll!NtWaitForAlertByThreadId+0x14
00000091`f73ff510 00007ff9`d1552ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
00000091`f73ff5b0 00007ff8`b9de375d     KERNELBASE!SleepConditionVariableSRW+0x38
00000091`f73ff5f0 00007ff8`b68b34a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
00000091`f73ff620 00007ff8`b6e62b86     WHGame+0x4b34a2
00000091`f73ff6b0 00007ff9`d195cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86

  13  Id: acf8.a20c Suspend: 1 Teb: 00000091`f5e18000 Unfrozen "JobWorker_09 (Regular)"
Child-SP          RetAddr               Call Site
00000091`f74ff7a8 00007ff9`d40426de     ntdll!NtWaitForAlertByThreadId+0x14
00000091`f74ff7b0 00007ff9`d1552ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
00000091`f74ff850 00007ff8`b9de375d     KERNELBASE!SleepConditionVariableSRW+0x38
00000091`f74ff890 00007ff8`b68b34a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
00000091`f74ff8c0 00007ff8`b6e62b86     WHGame+0x4b34a2
00000091`f74ff950 00007ff9`d195cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86

  14  Id: acf8.40e8 Suspend: 1 Teb: 00000091`f5e1a000 Unfrozen "JobWorker_10 (Regular)"
Child-SP          RetAddr               Call Site
00000091`f75ffc78 00007ff9`d40426de     ntdll!NtWaitForAlertByThreadId+0x14
00000091`f75ffc80 00007ff9`d1552ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
00000091`f75ffd20 00007ff8`b9de375d     KERNELBASE!SleepConditionVariableSRW+0x38
00000091`f75ffd60 00007ff8`b68b34a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
00000091`f75ffd90 00007ff8`b6e62b86     WHGame+0x4b34a2
00000091`f75ffe20 00007ff9`d195cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86

  15  Id: acf8.aa88 Suspend: 1 Teb: 00000091`f5e1c000 Unfrozen "JobWorker_11 (Regular)"
Child-SP          RetAddr               Call Site
00000091`f76ff748 00007ff9`d40426de     ntdll!NtWaitForAlertByThreadId+0x14
00000091`f76ff750 00007ff9`d1552ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
00000091`f76ff7f0 00007ff8`b9de375d     KERNELBASE!SleepConditionVariableSRW+0x38
00000091`f76ff830 00007ff8`b68b34a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
00000091`f76ff860 00007ff8`b6e62b86     WHGame+0x4b34a2
00000091`f76ff8f0 00007ff9`d195cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86

  16  Id: acf8.7620 Suspend: 1 Teb: 00000091`f5e1e000 Unfrozen "JobWorker_12 (Regular)"
Child-SP          RetAddr               Call Site
00000091`f77ffbe8 00007ff9`d40426de     ntdll!NtWaitForAlertByThreadId+0x14
00000091`f77ffbf0 00007ff9`d1552ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
00000091`f77ffc90 00007ff8`b9de375d     KERNELBASE!SleepConditionVariableSRW+0x38
00000091`f77ffcd0 00007ff8`b68b34a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
00000091`f77ffd00 00007ff8`b6e62b86     WHGame+0x4b34a2
00000091`f77ffd90 00007ff9`d195cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86

  17  Id: acf8.a534 Suspend: 1 Teb: 00000091`f5e20000 Unfrozen "JobWorker_13 (Regular)"
Child-SP          RetAddr               Call Site
00000091`f78ff688 00007ff9`d40426de     ntdll!NtWaitForAlertByThreadId+0x14
00000091`f78ff690 00007ff9`d1552ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
00000091`f78ff730 00007ff8`b9de375d     KERNELBASE!SleepConditionVariableSRW+0x38
00000091`f78ff770 00007ff8`b68b34a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
00000091`f78ff7a0 00007ff8`b6e62b86     WHGame+0x4b34a2
00000091`f78ff830 00007ff9`d195cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86

  18  Id: acf8.7d44 Suspend: 1 Teb: 00000091`f5e22000 Unfrozen "JobWorker_14 (Regular)"
Child-SP          RetAddr               Call Site
00000091`f79ffba8 00007ff9`d40426de     ntdll!NtWaitForAlertByThreadId+0x14
00000091`f79ffbb0 00007ff9`d1552ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
00000091`f79ffc50 00007ff8`b9de375d     KERNELBASE!SleepConditionVariableSRW+0x38
00000091`f79ffc90 00007ff8`b68b34a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
00000091`f79ffcc0 00007ff8`b6e62b86     WHGame+0x4b34a2
00000091`f79ffd50 00007ff9`d195cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86

  19  Id: acf8.a298 Suspend: 1 Teb: 00000091`f5e24000 Unfrozen "JobWorker_15 (Regular)"
Child-SP          RetAddr               Call Site
00000091`f7aff698 00007ff9`d40426de     ntdll!NtWaitForAlertByThreadId+0x14
00000091`f7aff6a0 00007ff9`d1552ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
00000091`f7aff740 00007ff8`b9de375d     KERNELBASE!SleepConditionVariableSRW+0x38
00000091`f7aff780 00007ff8`b68b34a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
00000091`f7aff7b0 00007ff8`b6e62b86     WHGame+0x4b34a2
00000091`f7aff840 00007ff9`d195cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86

  20  Id: acf8.81b4 Suspend: 1 Teb: 00000091`f5e26000 Unfrozen "JobWorker_16 (Helper)"
Child-SP          RetAddr               Call Site
00000091`f7bff9d8 00007ff9`d40426de     ntdll!NtWaitForAlertByThreadId+0x14
00000091`f7bff9e0 00007ff9`d1552ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
00000091`f7bffa80 00007ff8`b68b3297     KERNELBASE!SleepConditionVariableSRW+0x38
00000091`f7bffac0 00007ff8`b6e62b86     WHGame+0x4b3297
00000091`f7bffb50 00007ff9`d195cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
00000091`f7bffc20 00007ff9`d31de957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30

  21  Id: acf8.23fc Suspend: 1 Teb: 00000091`f5e28000 Unfrozen "JobWorker_17 (Helper)"
Child-SP          RetAddr               Call Site
00000091`f7cffb38 00007ff9`d40426de     ntdll!NtWaitForAlertByThreadId+0x14
00000091`f7cffb40 00007ff9`d1552ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
00000091`f7cffbe0 00007ff8`b68b3297     KERNELBASE!SleepConditionVariableSRW+0x38
00000091`f7cffc20 00007ff8`b6e62b86     WHGame+0x4b3297
00000091`f7cffcb0 00007ff9`d195cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
00000091`f7cffd80 00007ff9`d31de957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30

  22  Id: acf8.a484 Suspend: 1 Teb: 00000091`f5e2a000 Unfrozen "JobWorker_18 (Blocking)"
Child-SP          RetAddr               Call Site
00000091`f7dffbf8 00007ff9`d40426de     ntdll!NtWaitForAlertByThreadId+0x14
00000091`f7dffc00 00007ff9`d1552ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
00000091`f7dffca0 00007ff8`b9de375d     KERNELBASE!SleepConditionVariableSRW+0x38
00000091`f7dffce0 00007ff8`b68b34a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
00000091`f7dffd10 00007ff8`b6e62b86     WHGame+0x4b34a2
00000091`f7dffda0 00007ff9`d195cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86

  23  Id: acf8.55c4 Suspend: 1 Teb: 00000091`f5e2c000 Unfrozen "JobWorker_19 (Blocking)"
Child-SP          RetAddr               Call Site
00000091`f7effbf8 00007ff9`d40426de     ntdll!NtWaitForAlertByThreadId+0x14
00000091`f7effc00 00007ff9`d1552ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
00000091`f7effca0 00007ff8`b9de375d     KERNELBASE!SleepConditionVariableSRW+0x38
00000091`f7effce0 00007ff8`b68b34a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
00000091`f7effd10 00007ff8`b6e62b86     WHGame+0x4b34a2
00000091`f7effda0 00007ff9`d195cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86

  24  Id: acf8.9d0 Suspend: 1 Teb: 00000091`f5e38000 Unfrozen "RenderThread"
Child-SP          RetAddr               Call Site
00000091`f7fff978 00007ff9`d40426de     ntdll!NtWaitForAlertByThreadId+0x14
00000091`f7fff980 00007ff9`d1552ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
00000091`f7fffa20 00007ff9`b43b765a     KERNELBASE!SleepConditionVariableSRW+0x38
(Inline Function) --------`--------     MSVCP140!_Primitive_wait_for+0x17
(Inline Function) --------`--------     MSVCP140!_Primitive_wait+0x17
00000091`f7fffa60 00007ff8`b81e928e     MSVCP140!_Cnd_wait+0x2a

  25  Id: acf8.b378 Suspend: 1 Teb: 00000091`f5e3a000 Unfrozen "ShaderCompile"
Child-SP          RetAddr               Call Site
00000091`f80ff888 00007ff9`d40d2004     ntdll!NtDelayExecution+0x14
00000091`f80ff890 00007ff9`d1572aa1     ntdll!RtlDelayExecution+0x34
00000091`f80ff8c0 00007ff8`b71ecaf8     KERNELBASE!SleepEx+0x91
00000091`f80ff950 00007ff8`b6e62b86     WHGame!wh::game::C_Game::CreateInstance+0x46514
00000091`f80ffa00 00007ff9`d195cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
00000091`f80ffad0 00007ff9`d31de957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30

  26  Id: acf8.92a4 Suspend: 1 Teb: 00000091`f5e3c000 Unfrozen "AsyncCommandQueue"
Child-SP          RetAddr               Call Site
00000091`f81ff718 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f81ff720 00007ff8`b6f533ce     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f81ff7c0 00007ff8`b6e62b86     WHGame!ffxFsr2ResourceIsNull+0x6582ce
00000091`f81ff8b0 00007ff9`d195cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
